[2025-06-09 14:10:49.043290 - 0:00:00.000018] Início da execução

[2025-06-09 14:10:49.140834 - 0:00:00.097555] Number of plays before filtering by play type: 16124
[2025-06-09 14:10:49.383053 - 0:00:00.339775] Number of plays after filtering by play type: 15416

[2025-06-09 14:10:49.436298 - 0:00:00.393020] Separating plays into pass and rush plays...
[2025-06-09 14:10:49.447061 - 0:00:00.403784] Number of pass plays: 9313
[2025-06-09 14:10:49.447089 - 0:00:00.403804] Number of rush plays: 6103

[2025-06-09 14:10:49.447274 - 0:00:00.000005] Reading file 1/9: tracking_week_1.csv
[2025-06-09 14:10:57.741786 - 0:00:08.294527] Reading file 2/9: tracking_week_2.csv
[2025-06-09 14:12:17.072974 - 0:01:27.625716] Reading file 3/9: tracking_week_3.csv
[2025-06-09 14:13:21.074766 - 0:02:31.627507] Reading file 4/9: tracking_week_4.csv
[2025-06-09 14:13:28.322469 - 0:02:38.875210] Reading file 5/9: tracking_week_5.csv
[2025-06-09 14:13:36.322387 - 0:02:46.875129] Reading file 6/9: tracking_week_6.csv
[2025-06-09 14:13:44.567797 - 0:02:55.120538] Reading file 7/9: tracking_week_7.csv
[2025-06-09 14:13:53.046717 - 0:03:03.599459] Reading file 8/9: tracking_week_8.csv
[2025-06-09 14:15:16.640265 - 0:04:27.193006] Reading file 9/9: tracking_week_9.csv
[2025-06-09 14:16:28.694767 - 0:05:39.247509] Finished reading tracking data

[2025-06-09 14:16:28.694800 - 0:05:39.247530] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-09 14:16:39.569476 - 0:05:50.122218] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-09 14:16:39.735337 - 0:05:50.288073] Number of plays before filtering tracking data by plays: 354728
[2025-06-09 14:16:39.808566 - 0:05:50.361306] Number of plays after filtering tracking data by plays: 339152

[2025-06-09 14:16:39.837374 - 0:05:50.390113] Calculating distance matrices for 15416 plays...
[2025-06-09 14:16:53.443058 - 0:06:03.995796] Finished calculating distance matrices

[2025-06-09 14:16:53.443086 - 0:06:03.995816] Calculating Frobenius norm for n=1
[2025-06-09 14:16:53.443836 - 0:06:03.996568]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-10 00:26:23.559741 - 10:15:34.112479]     Processing pass play 100/9313
[2025-06-10 00:26:45.127397 - 10:15:55.680137]     Processing pass play 200/9313
[2025-06-10 00:27:06.727362 - 10:16:17.280101]     Processing pass play 300/9313
[2025-06-10 00:27:28.283968 - 10:16:38.836708]     Processing pass play 400/9313
[2025-06-10 00:27:49.855294 - 10:17:00.408033]     Processing pass play 500/9313
[2025-06-10 00:28:11.410484 - 10:17:21.963223]     Processing pass play 600/9313
[2025-06-10 00:28:32.962470 - 10:17:43.515209]     Processing pass play 700/9313
[2025-06-10 00:28:54.541407 - 10:18:05.094146]     Processing pass play 800/9313
[2025-06-10 00:29:16.054725 - 10:18:26.607462]     Processing pass play 900/9313
[2025-06-10 00:29:37.595302 - 10:18:48.148041]     Processing pass play 1000/9313
[2025-06-10 00:29:59.112813 - 10:19:09.665553]     Processing pass play 1100/9313
[2025-06-10 00:30:20.655811 - 10:19:31.208550]     Processing pass play 1200/9313
[2025-06-10 00:30:42.198840 - 10:19:52.751579]     Processing pass play 1300/9313
[2025-06-10 00:31:03.697695 - 10:20:14.250434]     Processing pass play 1400/9313
[2025-06-10 00:31:25.230082 - 10:20:35.782822]     Processing pass play 1500/9313
[2025-06-10 00:31:46.826100 - 10:20:57.378839]     Processing pass play 1600/9313
[2025-06-10 00:32:08.439194 - 10:21:18.991933]     Processing pass play 1700/9313
[2025-06-10 00:32:30.050914 - 10:21:40.603653]     Processing pass play 1800/9313
[2025-06-10 00:32:51.604354 - 10:22:02.157093]     Processing pass play 1900/9313
[2025-06-10 00:33:13.212285 - 10:22:23.765024]     Processing pass play 2000/9313
[2025-06-10 00:33:34.763468 - 10:22:45.316208]     Processing pass play 2100/9313
[2025-06-10 00:33:56.340725 - 10:23:06.893463]     Processing pass play 2200/9313
[2025-06-10 00:34:17.908051 - 10:23:28.460790]     Processing pass play 2300/9313
[2025-06-10 00:34:39.455510 - 10:23:50.008249]     Processing pass play 2400/9313
[2025-06-10 00:35:01.012761 - 10:24:11.565499]     Processing pass play 2500/9313
[2025-06-10 00:35:22.585492 - 10:24:33.138231]     Processing pass play 2600/9313
[2025-06-10 00:35:44.156030 - 10:24:54.708770]     Processing pass play 2700/9313
[2025-06-10 00:36:05.717296 - 10:25:16.270036]     Processing pass play 2800/9313
[2025-06-10 00:36:27.250059 - 10:25:37.802797]     Processing pass play 2900/9313
[2025-06-10 00:36:48.809556 - 10:25:59.362295]     Processing pass play 3000/9313
[2025-06-10 00:37:10.397640 - 10:26:20.950379]     Processing pass play 3100/9313
[2025-06-10 00:37:31.988253 - 10:26:42.540993]     Processing pass play 3200/9313
[2025-06-10 00:37:53.606298 - 10:27:04.159036]     Processing pass play 3300/9313
[2025-06-10 00:38:15.176351 - 10:27:25.729090]     Processing pass play 3400/9313
[2025-06-10 00:38:36.771056 - 10:27:47.323795]     Processing pass play 3500/9313
[2025-06-10 00:38:58.324361 - 10:28:08.877101]     Processing pass play 3600/9313
[2025-06-10 00:39:19.908209 - 10:28:30.460949]     Processing pass play 3700/9313
[2025-06-10 00:39:41.475296 - 10:28:52.028036]     Processing pass play 3800/9313
[2025-06-10 00:40:03.054434 - 10:29:13.607173]     Processing pass play 3900/9313
[2025-06-10 00:40:24.657860 - 10:29:35.210599]     Processing pass play 4000/9313
[2025-06-10 00:40:46.250704 - 10:29:56.803443]     Processing pass play 4100/9313
[2025-06-10 00:41:07.787955 - 10:30:18.340693]     Processing pass play 4200/9313
[2025-06-10 00:41:29.345335 - 10:30:39.898074]     Processing pass play 4300/9313
[2025-06-10 00:41:50.901285 - 10:31:01.454024]     Processing pass play 4400/9313
[2025-06-10 00:42:12.468753 - 10:31:23.021493]     Processing pass play 4500/9313
[2025-06-10 00:42:34.101098 - 10:31:44.653838]     Processing pass play 4600/9313
[2025-06-10 00:42:55.681421 - 10:32:06.234160]     Processing pass play 4700/9313
[2025-06-10 00:43:17.233633 - 10:32:27.786371]     Processing pass play 4800/9313
[2025-06-10 00:43:38.793200 - 10:32:49.345938]     Processing pass play 4900/9313
[2025-06-10 00:44:00.326918 - 10:33:10.879658]     Processing pass play 5000/9313
[2025-06-10 00:44:21.869810 - 10:33:32.422550]     Processing pass play 5100/9313
[2025-06-10 00:44:43.433651 - 10:33:53.986391]     Processing pass play 5200/9313
[2025-06-10 00:45:04.973318 - 10:34:15.526057]     Processing pass play 5300/9313
[2025-06-10 00:45:26.872842 - 10:34:37.425582]     Processing pass play 5400/9313
[2025-06-10 00:45:48.874970 - 10:34:59.427709]     Processing pass play 5500/9313
[2025-06-10 00:46:10.497648 - 10:35:21.050387]     Processing pass play 5600/9313
[2025-06-10 00:46:32.087383 - 10:35:42.640122]     Processing pass play 5700/9313
[2025-06-10 00:46:53.746986 - 10:36:04.299725]     Processing pass play 5800/9313
[2025-06-10 00:47:15.395124 - 10:36:25.947863]     Processing pass play 5900/9313
[2025-06-10 00:47:38.116532 - 10:36:48.669272]     Processing pass play 6000/9313
[2025-06-10 00:48:00.747450 - 10:37:11.300189]     Processing pass play 6100/9313
[2025-06-10 00:48:23.193022 - 10:37:33.745761]     Processing pass play 6200/9313
[2025-06-10 00:48:45.540409 - 10:37:56.093148]     Processing pass play 6300/9313
[2025-06-10 00:49:07.894527 - 10:38:18.447265]     Processing pass play 6400/9313
[2025-06-10 00:49:30.248442 - 10:38:40.801181]     Processing pass play 6500/9313
[2025-06-10 00:49:52.596639 - 10:39:03.149377]     Processing pass play 6600/9313
[2025-06-10 00:50:14.906669 - 10:39:25.459409]     Processing pass play 6700/9313
[2025-06-10 00:50:37.277754 - 10:39:47.830493]     Processing pass play 6800/9313
[2025-06-10 00:50:59.557884 - 10:40:10.110622]     Processing pass play 6900/9313
[2025-06-10 00:51:21.877791 - 10:40:32.430531]     Processing pass play 7000/9313
[2025-06-10 00:51:44.225553 - 10:40:54.778291]     Processing pass play 7100/9313
[2025-06-10 00:52:06.578606 - 10:41:17.131346]     Processing pass play 7200/9313
[2025-06-10 00:52:28.943885 - 10:41:39.496624]     Processing pass play 7300/9313
[2025-06-10 00:52:51.592592 - 10:42:02.145331]     Processing pass play 7400/9313
[2025-06-10 00:53:14.793052 - 10:42:25.345791]     Processing pass play 7500/9313
[2025-06-10 00:53:38.054142 - 10:42:48.606882]     Processing pass play 7600/9313
[2025-06-10 00:54:01.262225 - 10:43:11.814964]     Processing pass play 7700/9313
[2025-06-10 00:54:24.527035 - 10:43:35.079773]     Processing pass play 7800/9313
[2025-06-10 00:54:47.752556 - 10:43:58.305296]     Processing pass play 7900/9313
[2025-06-10 00:55:10.995021 - 10:44:21.547760]     Processing pass play 8000/9313
[2025-06-10 00:55:34.288394 - 10:44:44.841134]     Processing pass play 8100/9313
[2025-06-10 00:55:57.568736 - 10:45:08.121474]     Processing pass play 8200/9313
[2025-06-10 00:56:20.950929 - 10:45:31.503669]     Processing pass play 8300/9313
[2025-06-10 00:56:44.279017 - 10:45:54.831756]     Processing pass play 8400/9313
[2025-06-10 00:57:07.628151 - 10:46:18.180890]     Processing pass play 8500/9313
[2025-06-10 00:57:31.014487 - 10:46:41.567226]     Processing pass play 8600/9313
[2025-06-10 00:57:54.599313 - 10:47:05.152055]     Processing pass play 8700/9313
[2025-06-10 00:58:18.427866 - 10:47:28.980606]     Processing pass play 8800/9313
[2025-06-10 00:58:41.582592 - 10:47:52.135332]     Processing pass play 8900/9313
[2025-06-10 00:59:04.769125 - 10:48:15.321866]     Processing pass play 9000/9313
[2025-06-10 00:59:28.177512 - 10:48:38.730252]     Processing pass play 9100/9313
[2025-06-10 00:59:51.382553 - 10:49:01.935292]     Processing pass play 9200/9313
[2025-06-10 01:00:14.847768 - 10:49:25.400507]     Processing pass play 9300/9313
[2025-06-10 01:00:21.745373 - 10:49:32.298117] Finished calculating Frobenius norm for n=15 with results: {"n": 15, "mean_frobenius_norm": 154.39982411904018, "std_frobenius_norm": 21.07951105150208}

[2025-06-10 01:00:21.745435 - 10:49:32.298182] Calculating Frobenius norm for n=16
[2025-06-10 01:00:21.746140 - 10:49:32.298872]     dist_matrices for n=16 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-10 01:00:21.750067 - 10:49:32.302799]     Keeping only the 16 closest players for each play...
[2025-06-10 01:08:21.226073 - 10:57:31.778809]     Finished keeping only the 16 closest players for each play
[2025-06-10 01:08:21.226798 - 10:57:31.779529]     Sample distance matrix for n=16 has 484 elements, of which 132 are zero (27.27% zeros)
[2025-06-10 01:08:21.604662 - 10:57:32.157403]     Processing pass play 0/9313
[2025-06-10 01:08:45.556427 - 10:57:56.109168]     Processing pass play 100/9313
[2025-06-10 01:09:09.000376 - 10:58:19.553117]     Processing pass play 200/9313
[2025-06-10 01:09:32.414808 - 10:58:42.967548]     Processing pass play 300/9313
[2025-06-10 01:09:55.827843 - 10:59:06.380583]     Processing pass play 400/9313
[2025-06-10 01:10:19.171939 - 10:59:29.724679]     Processing pass play 500/9313
[2025-06-10 01:10:42.509947 - 10:59:53.062687]     Processing pass play 600/9313
[2025-06-10 01:11:05.834102 - 11:00:16.386842]     Processing pass play 700/9313
[2025-06-10 01:11:28.935456 - 11:00:39.488196]     Processing pass play 800/9313
[2025-06-10 01:11:52.096398 - 11:01:02.649138]     Processing pass play 900/9313
[2025-06-10 01:12:15.369085 - 11:01:25.921825]     Processing pass play 1000/9313
[2025-06-10 01:12:38.683046 - 11:01:49.235786]     Processing pass play 1100/9313
[2025-06-10 01:13:02.074180 - 11:02:12.626921]     Processing pass play 1200/9313
[2025-06-10 01:13:25.396682 - 11:02:35.949421]     Processing pass play 1300/9313
[2025-06-10 01:13:48.720602 - 11:02:59.273342]     Processing pass play 1400/9313
[2025-06-10 01:14:12.169782 - 11:03:22.722522]     Processing pass play 1500/9313
[2025-06-10 01:14:35.582078 - 11:03:46.134817]     Processing pass play 1600/9313
[2025-06-10 01:14:58.924650 - 11:04:09.477390]     Processing pass play 1700/9313
[2025-06-10 01:15:22.299181 - 11:04:32.851921]     Processing pass play 1800/9313
[2025-06-10 01:15:45.726089 - 11:04:56.278828]     Processing pass play 1900/9313
[2025-06-10 01:16:09.347879 - 11:05:19.900617]     Processing pass play 2000/9313
[2025-06-10 01:16:32.880575 - 11:05:43.433315]     Processing pass play 2100/9313
[2025-06-10 01:16:56.386486 - 11:06:06.939226]     Processing pass play 2200/9313
[2025-06-10 01:17:19.834899 - 11:06:30.387638]     Processing pass play 2300/9313
[2025-06-10 01:17:43.229558 - 11:06:53.782298]     Processing pass play 2400/9313
[2025-06-10 01:18:06.579293 - 11:07:17.132034]     Processing pass play 2500/9313
[2025-06-10 01:18:29.946371 - 11:07:40.499111]     Processing pass play 2600/9313
[2025-06-10 01:18:53.145417 - 11:08:03.698156]     Processing pass play 2700/9313
[2025-06-10 01:19:16.421067 - 11:08:26.973807]     Processing pass play 2800/9313
[2025-06-10 01:19:39.775928 - 11:08:50.328667]     Processing pass play 2900/9313
[2025-06-10 01:20:03.114849 - 11:09:13.667589]     Processing pass play 3000/9313
[2025-06-10 01:20:26.490834 - 11:09:37.043575]     Processing pass play 3100/9313
[2025-06-10 01:20:49.859024 - 11:10:00.411765]     Processing pass play 3200/9313
[2025-06-10 01:21:13.235120 - 11:10:23.787860]     Processing pass play 3300/9313
[2025-06-10 01:21:36.660823 - 11:10:47.213563]     Processing pass play 3400/9313
[2025-06-10 01:22:00.145080 - 11:11:10.697820]     Processing pass play 3500/9313
[2025-06-10 01:22:23.403508 - 11:11:33.956247]     Processing pass play 3600/9313
[2025-06-10 01:22:46.466000 - 11:11:57.018740]     Processing pass play 3700/9313
[2025-06-10 01:23:09.549448 - 11:12:20.102188]     Processing pass play 3800/9313
[2025-06-10 01:23:32.615248 - 11:12:43.167988]     Processing pass play 3900/9313
[2025-06-10 01:23:55.674539 - 11:13:06.227279]     Processing pass play 4000/9313
[2025-06-10 01:24:18.733945 - 11:13:29.286684]     Processing pass play 4100/9313
[2025-06-10 01:24:41.792339 - 11:13:52.345079]     Processing pass play 4200/9313
[2025-06-10 01:25:04.855532 - 11:14:15.408272]     Processing pass play 4300/9313
[2025-06-10 01:25:27.914996 - 11:14:38.467736]     Processing pass play 4400/9313
[2025-06-10 01:25:50.974293 - 11:15:01.527033]     Processing pass play 4500/9313
[2025-06-10 01:26:14.044214 - 11:15:24.596954]     Processing pass play 4600/9313
[2025-06-10 01:26:37.119267 - 11:15:47.672006]     Processing pass play 4700/9313
[2025-06-10 01:27:00.171801 - 11:16:10.724540]     Processing pass play 4800/9313
[2025-06-10 01:27:23.226422 - 11:16:33.779161]     Processing pass play 4900/9313
[2025-06-10 01:27:46.286637 - 11:16:56.839377]     Processing pass play 5000/9313
[2025-06-10 01:28:09.340913 - 11:17:19.893652]     Processing pass play 5100/9313
[2025-06-10 01:28:32.395745 - 11:17:42.948485]     Processing pass play 5200/9313
[2025-06-10 01:28:55.449397 - 11:18:06.002136]     Processing pass play 5300/9313
[2025-06-10 01:29:18.494442 - 11:18:29.047181]     Processing pass play 5400/9313
[2025-06-10 01:29:41.545474 - 11:18:52.098213]     Processing pass play 5500/9313
[2025-06-10 01:30:04.602568 - 11:19:15.155308]     Processing pass play 5600/9313
[2025-06-10 01:30:27.675887 - 11:19:38.228626]     Processing pass play 5700/9313
[2025-06-10 01:30:50.750070 - 11:20:01.302811]     Processing pass play 5800/9313
[2025-06-10 01:31:13.791526 - 11:20:24.344264]     Processing pass play 5900/9313
[2025-06-10 01:31:36.867290 - 11:20:47.420028]     Processing pass play 6000/9313
[2025-06-10 01:31:59.956871 - 11:21:10.509611]     Processing pass play 6100/9313
[2025-06-10 01:32:23.018640 - 11:21:33.571379]     Processing pass play 6200/9313
[2025-06-10 01:32:46.078088 - 11:21:56.630828]     Processing pass play 6300/9313
[2025-06-10 01:33:09.147399 - 11:22:19.700139]     Processing pass play 6400/9313
[2025-06-10 01:33:32.217023 - 11:22:42.769762]     Processing pass play 6500/9313
[2025-06-10 01:33:55.323378 - 11:23:05.876118]     Processing pass play 6600/9313
[2025-06-10 01:34:18.511867 - 11:23:29.064606]     Processing pass play 6700/9313
[2025-06-10 01:34:41.628486 - 11:23:52.181225]     Processing pass play 6800/9313
[2025-06-10 01:35:04.786525 - 11:24:15.339264]     Processing pass play 6900/9313
[2025-06-10 01:35:27.871794 - 11:24:38.424533]     Processing pass play 7000/9313
[2025-06-10 01:35:50.949448 - 11:25:01.502187]     Processing pass play 7100/9313
[2025-06-10 01:36:14.026396 - 11:25:24.579136]     Processing pass play 7200/9313
[2025-06-10 01:36:37.103317 - 11:25:47.656056]     Processing pass play 7300/9313
[2025-06-10 01:37:00.188439 - 11:26:10.741178]     Processing pass play 7400/9313
[2025-06-10 01:37:23.352215 - 11:26:33.904955]     Processing pass play 7500/9313
[2025-06-10 01:37:46.419472 - 11:26:56.972210]     Processing pass play 7600/9313
[2025-06-10 01:38:09.594079 - 11:27:20.146819]     Processing pass play 7700/9313
[2025-06-10 01:38:32.783539 - 11:27:43.336279]     Processing pass play 7800/9313
[2025-06-10 01:38:55.929492 - 11:28:06.482232]     Processing pass play 7900/9313
[2025-06-10 01:39:19.094757 - 11:28:29.647497]     Processing pass play 8000/9313
[2025-06-10 01:39:42.255538 - 11:28:52.808278]     Processing pass play 8100/9313
[2025-06-10 01:40:05.330116 - 11:29:15.882856]     Processing pass play 8200/9313
[2025-06-10 01:40:28.398228 - 11:29:38.950968]     Processing pass play 8300/9313
[2025-06-10 01:40:51.457582 - 11:30:02.010320]     Processing pass play 8400/9313
[2025-06-10 01:41:14.517999 - 11:30:25.070739]     Processing pass play 8500/9313
[2025-06-10 01:41:37.689290 - 11:30:48.242029]     Processing pass play 8600/9313
[2025-06-10 01:42:00.894640 - 11:31:11.447380]     Processing pass play 8700/9313
[2025-06-10 01:42:24.093977 - 11:31:34.646716]     Processing pass play 8800/9313
[2025-06-10 01:42:46.961609 - 11:31:57.514349]     Processing pass play 8900/9313
[2025-06-10 01:43:09.590322 - 11:32:20.143062]     Processing pass play 9000/9313
[2025-06-10 01:43:32.213205 - 11:32:42.765944]     Processing pass play 9100/9313
[2025-06-10 01:43:54.879614 - 11:33:05.432354]     Processing pass play 9200/9313
[2025-06-10 01:44:17.523246 - 11:33:28.075985]     Processing pass play 9300/9313
[2025-06-10 01:44:24.299455 - 11:33:34.852198] Finished calculating Frobenius norm for n=16 with results: {"n": 16, "mean_frobenius_norm": 159.25743780344712, "std_frobenius_norm": 22.235690523465767}

[2025-06-10 01:44:24.299516 - 11:33:34.852247] Calculating Frobenius norm for n=17
[2025-06-10 01:44:24.300194 - 11:33:34.852926]     dist_matrices for n=17 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-10 01:44:24.304328 - 11:33:34.857061]     Keeping only the 17 closest players for each play...
[2025-06-10 01:52:14.099508 - 11:41:24.652244]     Finished keeping only the 17 closest players for each play
[2025-06-10 01:52:14.100091 - 11:41:24.652823]     Sample distance matrix for n=17 has 484 elements, of which 110 are zero (22.73% zeros)
[2025-06-10 01:52:14.455854 - 11:41:25.008594]     Processing pass play 0/9313
[2025-06-10 01:52:37.019353 - 11:41:47.572093]     Processing pass play 100/9313
[2025-06-10 01:52:59.595233 - 11:42:10.147972]     Processing pass play 200/9313
[2025-06-10 01:53:22.168075 - 11:42:32.720813]     Processing pass play 300/9313
[2025-06-10 01:53:44.754768 - 11:42:55.307508]     Processing pass play 400/9313
[2025-06-10 01:54:07.315733 - 11:43:17.868472]     Processing pass play 500/9313
[2025-06-10 01:54:29.882478 - 11:43:40.435216]     Processing pass play 600/9313
[2025-06-10 01:54:52.462303 - 11:44:03.015043]     Processing pass play 700/9313
[2025-06-10 01:55:15.079416 - 11:44:25.632155]     Processing pass play 800/9313
[2025-06-10 01:55:37.663568 - 11:44:48.216307]     Processing pass play 900/9313
[2025-06-10 01:56:00.262965 - 11:45:10.815704]     Processing pass play 1000/9313
[2025-06-10 01:56:22.843667 - 11:45:33.396406]     Processing pass play 1100/9313
[2025-06-10 01:56:45.448780 - 11:45:56.001520]     Processing pass play 1200/9313
[2025-06-10 01:57:08.031192 - 11:46:18.583930]     Processing pass play 1300/9313
[2025-06-10 01:57:30.610323 - 11:46:41.163062]     Processing pass play 1400/9313
[2025-06-10 01:57:53.152988 - 11:47:03.705728]     Processing pass play 1500/9313
[2025-06-10 01:58:15.720382 - 11:47:26.273120]     Processing pass play 1600/9313
[2025-06-10 01:58:38.276364 - 11:47:48.829103]     Processing pass play 1700/9313
[2025-06-10 01:59:00.850021 - 11:48:11.402760]     Processing pass play 1800/9313
[2025-06-10 01:59:23.413976 - 11:48:33.966716]     Processing pass play 1900/9313
[2025-06-10 01:59:45.988246 - 11:48:56.540985]     Processing pass play 2000/9313
[2025-06-10 02:00:08.539937 - 11:49:19.092676]     Processing pass play 2100/9313
[2025-06-10 02:00:31.106918 - 11:49:41.659658]     Processing pass play 2200/9313
[2025-06-10 02:00:53.687986 - 11:50:04.240725]     Processing pass play 2300/9313
[2025-06-10 02:01:16.249105 - 11:50:26.801845]     Processing pass play 2400/9313
[2025-06-10 02:01:38.813780 - 11:50:49.366518]     Processing pass play 2500/9313
[2025-06-10 02:02:01.375930 - 11:51:11.928669]     Processing pass play 2600/9313
[2025-06-10 02:02:23.952750 - 11:51:34.505489]     Processing pass play 2700/9313
[2025-06-10 02:02:46.522910 - 11:51:57.075648]     Processing pass play 2800/9313
[2025-06-10 02:03:09.102207 - 11:52:19.654946]     Processing pass play 2900/9313
[2025-06-10 02:03:31.665627 - 11:52:42.218366]     Processing pass play 3000/9313
[2025-06-10 02:03:54.225966 - 11:53:04.778706]     Processing pass play 3100/9313
