[2025-06-23 02:52:04.550892 - 0:00:00.000017] Início da execução

[2025-06-23 02:52:04.651693 - 0:00:00.100814] Number of plays before filtering by play type: 16124
[2025-06-23 02:52:04.891133 - 0:00:00.340253] Number of plays after filtering by play type: 15416

[2025-06-23 02:52:04.943055 - 0:00:00.392176] Separating plays into pass and rush plays...
[2025-06-23 02:52:04.953278 - 0:00:00.402400] Number of pass plays: 9313
[2025-06-23 02:52:04.953307 - 0:00:00.402420] Number of rush plays: 6103

[2025-06-23 02:52:04.953517 - 0:00:00.000006] Reading file 1/9: tracking_week_1.csv
[2025-06-23 02:52:11.120415 - 0:00:06.166914] Reading file 2/9: tracking_week_2.csv
[2025-06-23 02:52:17.770828 - 0:00:12.817328] Reading file 3/9: tracking_week_3.csv
[2025-06-23 02:52:24.874017 - 0:00:19.920516] Reading file 4/9: tracking_week_4.csv
[2025-06-23 02:52:31.979580 - 0:00:27.026080] Reading file 5/9: tracking_week_5.csv
[2025-06-23 02:52:39.808137 - 0:00:34.854639] Reading file 6/9: tracking_week_6.csv
[2025-06-23 02:52:47.199931 - 0:00:42.246433] Reading file 7/9: tracking_week_7.csv
[2025-06-23 02:52:54.909022 - 0:00:49.955524] Reading file 8/9: tracking_week_8.csv
[2025-06-23 02:53:03.226697 - 0:00:58.273200] Reading file 9/9: tracking_week_9.csv
[2025-06-23 02:53:11.223364 - 0:01:06.269866] Finished reading tracking data

[2025-06-23 02:53:11.223403 - 0:01:06.269890] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-23 02:53:21.417004 - 0:01:16.463506] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-23 02:53:21.581994 - 0:01:16.628488] Number of plays before filtering tracking data by plays: 354728
[2025-06-23 02:53:21.653177 - 0:01:16.699677] Number of plays after filtering tracking data by plays: 339152

[2025-06-23 02:53:21.681091 - 0:01:16.727586] Calculating distance matrices for 15416 plays...
[2025-06-23 02:53:35.101793 - 0:01:30.148289] Finished calculating distance matrices

[2025-06-23 02:53:35.101822 - 0:01:30.148309] Calculating Frobenius norm for n=1
[2025-06-23 02:53:35.102458 - 0:01:30.148947]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-23 14:34:44.473812 - 11:42:39.520309]     Processing pass play 5700/9313
[2025-06-23 14:35:10.702013 - 11:43:05.748508]     Processing pass play 5800/9313
[2025-06-23 14:35:36.926139 - 11:43:31.972634]     Processing pass play 5900/9313
[2025-06-23 14:36:03.140101 - 11:43:58.186597]     Processing pass play 6000/9313
[2025-06-23 14:36:29.365679 - 11:44:24.412174]     Processing pass play 6100/9313
[2025-06-23 14:36:55.565587 - 11:44:50.612081]     Processing pass play 6200/9313
[2025-06-23 14:37:21.786524 - 11:45:16.833020]     Processing pass play 6300/9313
[2025-06-23 14:37:48.010597 - 11:45:43.057092]     Processing pass play 6400/9313
[2025-06-23 14:38:14.233757 - 11:46:09.280253]     Processing pass play 6500/9313
[2025-06-23 14:38:40.471973 - 11:46:35.518468]     Processing pass play 6600/9313
[2025-06-23 14:39:06.711377 - 11:47:01.757873]     Processing pass play 6700/9313
[2025-06-23 14:39:32.965405 - 11:47:28.011899]     Processing pass play 6800/9313
[2025-06-23 14:39:59.184284 - 11:47:54.230780]     Processing pass play 6900/9313
[2025-06-23 14:40:25.402285 - 11:48:20.448780]     Processing pass play 7000/9313
[2025-06-23 14:40:51.622079 - 11:48:46.668575]     Processing pass play 7100/9313
[2025-06-23 14:41:17.820489 - 11:49:12.866985]     Processing pass play 7200/9313
[2025-06-23 14:41:44.048923 - 11:49:39.095417]     Processing pass play 7300/9313
[2025-06-23 14:42:10.300795 - 11:50:05.347291]     Processing pass play 7400/9313
[2025-06-23 14:42:36.619956 - 11:50:31.666451]     Processing pass play 7500/9313
[2025-06-23 14:43:03.008778 - 11:50:58.055274]     Processing pass play 7600/9313
[2025-06-23 14:43:29.521988 - 11:51:24.568484]     Processing pass play 7700/9313
[2025-06-23 14:43:55.887620 - 11:51:50.934113]     Processing pass play 7800/9313
[2025-06-23 14:44:22.412285 - 11:52:17.458780]     Processing pass play 7900/9313
[2025-06-23 14:44:48.821333 - 11:52:43.867826]     Processing pass play 8000/9313
[2025-06-23 14:45:15.342933 - 11:53:10.389428]     Processing pass play 8100/9313
[2025-06-23 14:45:41.723851 - 11:53:36.770345]     Processing pass play 8200/9313
[2025-06-23 14:46:08.236009 - 11:54:03.282504]     Processing pass play 8300/9313
[2025-06-23 14:46:34.632441 - 11:54:29.678933]     Processing pass play 8400/9313
[2025-06-23 14:47:01.190352 - 11:54:56.236848]     Processing pass play 8500/9313
[2025-06-23 14:47:27.570260 - 11:55:22.616753]     Processing pass play 8600/9313
[2025-06-23 14:47:54.062664 - 11:55:49.109159]     Processing pass play 8700/9313
[2025-06-23 14:48:20.524957 - 11:56:15.571452]     Processing pass play 8800/9313
[2025-06-23 14:48:46.983554 - 11:56:42.030048]     Processing pass play 8900/9313
[2025-06-23 14:49:13.472793 - 11:57:08.519287]     Processing pass play 9000/9313
[2025-06-23 14:49:39.864071 - 11:57:34.910565]     Processing pass play 9100/9313
[2025-06-23 14:50:06.317870 - 11:58:01.364364]     Processing pass play 9200/9313
[2025-06-23 14:50:32.684773 - 11:58:27.731265]     Processing pass play 9300/9313
[2025-06-23 14:50:39.725819 - 11:58:34.772314] Finished calculating Frobenius norm for n=14 with results: {"n": 14, "mean": 0.04638416381824098, "std": 0.0023897738676269095}

[2025-06-23 14:50:39.725869 - 11:58:34.772356] Calculating Frobenius norm for n=15
[2025-06-23 14:50:39.726598 - 11:58:34.773086]     dist_matrices for n=15 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-23 14:50:39.741016 - 11:58:34.787509]     Keeping only the 15 closest players for each play...
[2025-06-23 15:00:03.577831 - 12:07:58.624323]     Finished keeping only the 15 closest players for each play
[2025-06-23 15:00:03.578611 - 12:07:58.625101]     Sample distance matrix for n=15 has 484 elements, of which 154 are zero (31.82% zeros)
[2025-06-23 15:00:03.944628 - 12:07:58.991126]     Processing pass play 0/9313
[2025-06-23 15:00:30.424038 - 12:08:25.470531]     Processing pass play 100/9313
[2025-06-23 15:00:56.746275 - 12:08:51.792770]     Processing pass play 200/9313
[2025-06-23 15:01:23.002678 - 12:09:18.049173]     Processing pass play 300/9313
[2025-06-23 15:01:49.278870 - 12:09:44.325366]     Processing pass play 400/9313
[2025-06-23 15:02:15.548844 - 12:10:10.595340]     Processing pass play 500/9313
[2025-06-23 15:02:41.820477 - 12:10:36.866972]     Processing pass play 600/9313
[2025-06-23 15:03:08.076415 - 12:11:03.122911]     Processing pass play 700/9313
[2025-06-23 15:03:34.336656 - 12:11:29.383153]     Processing pass play 800/9313
[2025-06-23 15:04:00.594434 - 12:11:55.640930]     Processing pass play 900/9313
[2025-06-23 15:04:26.874537 - 12:12:21.921032]     Processing pass play 1000/9313
[2025-06-23 15:04:53.132209 - 12:12:48.178705]     Processing pass play 1100/9313
[2025-06-23 15:05:19.401622 - 12:13:14.448118]     Processing pass play 1200/9313
[2025-06-23 15:05:45.634255 - 12:13:40.680752]     Processing pass play 1300/9313
[2025-06-23 15:06:11.901646 - 12:14:06.948142]     Processing pass play 1400/9313
[2025-06-23 15:06:38.159153 - 12:14:33.205649]     Processing pass play 1500/9313
[2025-06-23 15:07:04.396764 - 12:14:59.443260]     Processing pass play 1600/9313
[2025-06-23 15:07:30.644498 - 12:15:25.690994]     Processing pass play 1700/9313
[2025-06-23 15:07:56.904437 - 12:15:51.950933]     Processing pass play 1800/9313
[2025-06-23 15:08:23.153699 - 12:16:18.200195]     Processing pass play 1900/9313
[2025-06-23 15:08:49.396327 - 12:16:44.442823]     Processing pass play 2000/9313
[2025-06-23 15:09:15.632879 - 12:17:10.679375]     Processing pass play 2100/9313
[2025-06-23 15:09:41.892854 - 12:17:36.939350]     Processing pass play 2200/9313
[2025-06-23 15:10:08.131336 - 12:18:03.177831]     Processing pass play 2300/9313
[2025-06-23 15:10:34.387489 - 12:18:29.433986]     Processing pass play 2400/9313
[2025-06-23 15:11:00.630203 - 12:18:55.676699]     Processing pass play 2500/9313
[2025-06-23 15:11:26.876500 - 12:19:21.922996]     Processing pass play 2600/9313
[2025-06-23 15:11:53.116760 - 12:19:48.163256]     Processing pass play 2700/9313
[2025-06-23 15:12:19.352229 - 12:20:14.398725]     Processing pass play 2800/9313
[2025-06-23 15:12:45.619237 - 12:20:40.665733]     Processing pass play 2900/9313
[2025-06-23 15:13:11.869679 - 12:21:06.916175]     Processing pass play 3000/9313
[2025-06-23 15:13:38.126115 - 12:21:33.172611]     Processing pass play 3100/9313
[2025-06-23 15:14:04.379161 - 12:21:59.425657]     Processing pass play 3200/9313
[2025-06-23 15:14:30.606483 - 12:22:25.652979]     Processing pass play 3300/9313
[2025-06-23 15:14:56.848000 - 12:22:51.894496]     Processing pass play 3400/9313
[2025-06-23 15:15:23.078101 - 12:23:18.124597]     Processing pass play 3500/9313
[2025-06-23 15:15:49.335451 - 12:23:44.381947]     Processing pass play 3600/9313
[2025-06-23 15:16:15.602525 - 12:24:10.649021]     Processing pass play 3700/9313
[2025-06-23 15:16:41.863480 - 12:24:36.909976]     Processing pass play 3800/9313
[2025-06-23 15:17:08.144435 - 12:25:03.190932]     Processing pass play 3900/9313
[2025-06-23 15:17:34.391976 - 12:25:29.438472]     Processing pass play 4000/9313
[2025-06-23 15:18:00.617298 - 12:25:55.663793]     Processing pass play 4100/9313
[2025-06-23 15:18:26.872475 - 12:26:21.918970]     Processing pass play 4200/9313
[2025-06-23 15:18:53.115883 - 12:26:48.162378]     Processing pass play 4300/9313
[2025-06-23 15:19:19.361837 - 12:27:14.408333]     Processing pass play 4400/9313
[2025-06-23 15:19:45.614923 - 12:27:40.661419]     Processing pass play 4500/9313
[2025-06-23 15:20:11.879938 - 12:28:06.926432]     Processing pass play 4600/9313
[2025-06-23 15:20:38.127707 - 12:28:33.174202]     Processing pass play 4700/9313
[2025-06-23 15:21:04.375596 - 12:28:59.422092]     Processing pass play 4800/9313
[2025-06-23 15:21:30.626952 - 12:29:25.673447]     Processing pass play 4900/9313
[2025-06-23 15:21:56.865548 - 12:29:51.912044]     Processing pass play 5000/9313
[2025-06-23 15:22:23.100662 - 12:30:18.147158]     Processing pass play 5100/9313
[2025-06-23 15:22:49.347794 - 12:30:44.394290]     Processing pass play 5200/9313
[2025-06-23 15:23:15.562913 - 12:31:10.609408]     Processing pass play 5300/9313
[2025-06-23 15:23:41.800222 - 12:31:36.846718]     Processing pass play 5400/9313
[2025-06-23 15:24:08.044973 - 12:32:03.091469]     Processing pass play 5500/9313
[2025-06-23 15:24:34.282538 - 12:32:29.329034]     Processing pass play 5600/9313
[2025-06-23 15:25:00.521438 - 12:32:55.567934]     Processing pass play 5700/9313
[2025-06-23 15:25:26.760887 - 12:33:21.807383]     Processing pass play 5800/9313
[2025-06-23 15:25:53.013835 - 12:33:48.060331]     Processing pass play 5900/9313
[2025-06-23 15:26:19.259127 - 12:34:14.305623]     Processing pass play 6000/9313
[2025-06-23 15:26:45.514589 - 12:34:40.561086]     Processing pass play 6100/9313
[2025-06-23 15:27:11.780133 - 12:35:06.826628]     Processing pass play 6200/9313
[2025-06-23 15:27:38.031252 - 12:35:33.077748]     Processing pass play 6300/9313
[2025-06-23 15:28:04.278077 - 12:35:59.324573]     Processing pass play 6400/9313
[2025-06-23 15:28:30.506590 - 12:36:25.553086]     Processing pass play 6500/9313
[2025-06-23 15:28:56.744676 - 12:36:51.791170]     Processing pass play 6600/9313
[2025-06-23 15:29:23.018761 - 12:37:18.065257]     Processing pass play 6700/9313
[2025-06-23 15:29:49.280126 - 12:37:44.326622]     Processing pass play 6800/9313
[2025-06-23 15:30:15.542484 - 12:38:10.588979]     Processing pass play 6900/9313
[2025-06-23 15:30:41.792457 - 12:38:36.838952]     Processing pass play 7000/9313
[2025-06-23 15:31:08.025743 - 12:39:03.072239]     Processing pass play 7100/9313
[2025-06-23 15:31:34.271810 - 12:39:29.318306]     Processing pass play 7200/9313
[2025-06-23 15:32:00.500518 - 12:39:55.547013]     Processing pass play 7300/9313
[2025-06-23 15:32:26.753598 - 12:40:21.800094]     Processing pass play 7400/9313
[2025-06-23 15:32:53.023333 - 12:40:48.069829]     Processing pass play 7500/9313
[2025-06-23 15:33:19.268590 - 12:41:14.315086]     Processing pass play 7600/9313
[2025-06-23 15:33:45.517844 - 12:41:40.564341]     Processing pass play 7700/9313
[2025-06-23 15:34:11.773783 - 12:42:06.820279]     Processing pass play 7800/9313
[2025-06-23 15:34:38.036206 - 12:42:33.082702]     Processing pass play 7900/9313
[2025-06-23 15:35:04.296803 - 12:42:59.343298]     Processing pass play 8000/9313
[2025-06-23 15:35:30.515984 - 12:43:25.562480]     Processing pass play 8100/9313
[2025-06-23 15:35:56.763454 - 12:43:51.809950]     Processing pass play 8200/9313
[2025-06-23 15:36:22.995261 - 12:44:18.041757]     Processing pass play 8300/9313
[2025-06-23 15:36:49.251867 - 12:44:44.298363]     Processing pass play 8400/9313
[2025-06-23 15:37:15.496320 - 12:45:10.542816]     Processing pass play 8500/9313
[2025-06-23 15:37:41.748757 - 12:45:36.795254]     Processing pass play 8600/9313
[2025-06-23 15:38:07.990390 - 12:46:03.036886]     Processing pass play 8700/9313
[2025-06-23 15:38:34.239171 - 12:46:29.285666]     Processing pass play 8800/9313
[2025-06-23 15:39:00.503068 - 12:46:55.549565]     Processing pass play 8900/9313
[2025-06-23 15:39:26.764331 - 12:47:21.810827]     Processing pass play 9000/9313
[2025-06-23 15:39:53.010265 - 12:47:48.056761]     Processing pass play 9100/9313
[2025-06-23 15:40:19.263468 - 12:48:14.309964]     Processing pass play 9200/9313
[2025-06-23 15:40:45.506857 - 12:48:40.553354]     Processing pass play 9300/9313
[2025-06-23 15:40:52.519709 - 12:48:47.566209] Finished calculating Frobenius norm for n=15 with results: {"n": 15, "mean": 0.04148487085556623, "std": 0.002233589810029905}

[2025-06-23 15:40:52.519773 - 12:48:47.566261] Calculating Frobenius norm for n=16
[2025-06-23 15:40:52.520596 - 12:48:47.567085]     dist_matrices for n=16 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-23 15:40:52.534673 - 12:48:47.581164]     Keeping only the 16 closest players for each play...
[2025-06-23 15:50:13.417131 - 12:58:08.463623]     Finished keeping only the 16 closest players for each play
[2025-06-23 15:50:13.417724 - 12:58:08.464212]     Sample distance matrix for n=16 has 484 elements, of which 132 are zero (27.27% zeros)
[2025-06-23 15:50:13.781308 - 12:58:08.827806]     Processing pass play 0/9313
[2025-06-23 15:50:39.926776 - 12:58:34.973272]     Processing pass play 100/9313
[2025-06-23 15:51:06.076324 - 12:59:01.122820]     Processing pass play 200/9313
[2025-06-23 15:51:32.177256 - 12:59:27.223752]     Processing pass play 300/9313
[2025-06-23 15:51:58.335951 - 12:59:53.382446]     Processing pass play 400/9313
[2025-06-23 15:52:24.471515 - 13:00:19.518011]     Processing pass play 500/9313
[2025-06-23 15:52:50.589486 - 13:00:45.635982]     Processing pass play 600/9313
[2025-06-23 15:53:16.703165 - 13:01:11.749661]     Processing pass play 700/9313
[2025-06-23 15:53:42.802030 - 13:01:37.848525]     Processing pass play 800/9313
[2025-06-23 15:54:08.894638 - 13:02:03.941134]     Processing pass play 900/9313
[2025-06-23 15:54:34.985602 - 13:02:30.032098]     Processing pass play 1000/9313
[2025-06-23 15:55:01.077731 - 13:02:56.124226]     Processing pass play 1100/9313
[2025-06-23 15:55:27.198575 - 13:03:22.245070]     Processing pass play 1200/9313
[2025-06-23 15:55:53.278301 - 13:03:48.324796]     Processing pass play 1300/9313
[2025-06-23 15:56:19.406837 - 13:04:14.453333]     Processing pass play 1400/9313
[2025-06-23 15:56:45.541455 - 13:04:40.587950]     Processing pass play 1500/9313
[2025-06-23 15:57:11.658540 - 13:05:06.705036]     Processing pass play 1600/9313
[2025-06-23 15:57:37.779245 - 13:05:32.825740]     Processing pass play 1700/9313
[2025-06-23 15:58:03.851429 - 13:05:58.897924]     Processing pass play 1800/9313
[2025-06-23 15:58:29.954739 - 13:06:25.001234]     Processing pass play 1900/9313
[2025-06-23 15:58:56.063714 - 13:06:51.110209]     Processing pass play 2000/9313
[2025-06-23 15:59:22.166632 - 13:07:17.213128]     Processing pass play 2100/9313
[2025-06-23 15:59:48.258375 - 13:07:43.304871]     Processing pass play 2200/9313
[2025-06-23 16:00:14.337580 - 13:08:09.384075]     Processing pass play 2300/9313
[2025-06-23 16:00:40.417993 - 13:08:35.464489]     Processing pass play 2400/9313
[2025-06-23 16:01:06.508491 - 13:09:01.554987]     Processing pass play 2500/9313
[2025-06-23 16:01:32.600235 - 13:09:27.646731]     Processing pass play 2600/9313
[2025-06-23 16:01:58.698812 - 13:09:53.745308]     Processing pass play 2700/9313
[2025-06-23 16:02:24.786109 - 13:10:19.832605]     Processing pass play 2800/9313
[2025-06-23 16:02:50.892161 - 13:10:45.938666]     Processing pass play 2900/9313
[2025-06-23 16:03:16.998932 - 13:11:12.045427]     Processing pass play 3000/9313
[2025-06-23 16:03:43.093812 - 13:11:38.140309]     Processing pass play 3100/9313
[2025-06-23 16:04:09.194147 - 13:12:04.240642]     Processing pass play 3200/9313
[2025-06-23 16:04:35.266677 - 13:12:30.313172]     Processing pass play 3300/9313
[2025-06-23 16:05:01.372479 - 13:12:56.418975]     Processing pass play 3400/9313
[2025-06-23 16:05:27.477979 - 13:13:22.524475]     Processing pass play 3500/9313
[2025-06-23 16:05:53.588944 - 13:13:48.635438]     Processing pass play 3600/9313
[2025-06-23 16:06:19.678388 - 13:14:14.724885]     Processing pass play 3700/9313
[2025-06-23 16:06:45.753142 - 13:14:40.799638]     Processing pass play 3800/9313
[2025-06-23 16:07:11.844905 - 13:15:06.891401]     Processing pass play 3900/9313
[2025-06-23 16:07:37.960646 - 13:15:33.007141]     Processing pass play 4000/9313
[2025-06-23 16:08:04.047399 - 13:15:59.093895]     Processing pass play 4100/9313
[2025-06-23 16:08:30.145480 - 13:16:25.191975]     Processing pass play 4200/9313
[2025-06-23 16:08:56.218671 - 13:16:51.265167]     Processing pass play 4300/9313
[2025-06-23 16:09:22.321099 - 13:17:17.367594]     Processing pass play 4400/9313
[2025-06-23 16:09:48.423012 - 13:17:43.469508]     Processing pass play 4500/9313
[2025-06-23 16:10:14.512590 - 13:18:09.559086]     Processing pass play 4600/9313
[2025-06-23 16:10:40.613402 - 13:18:35.659898]     Processing pass play 4700/9313
[2025-06-23 16:11:06.680966 - 13:19:01.727462]     Processing pass play 4800/9313
[2025-06-23 16:11:32.766742 - 13:19:27.813237]     Processing pass play 4900/9313
[2025-06-23 16:11:58.869337 - 13:19:53.915833]     Processing pass play 5000/9313
[2025-06-23 16:12:24.959881 - 13:20:20.006377]     Processing pass play 5100/9313
[2025-06-23 16:12:51.053319 - 13:20:46.099815]     Processing pass play 5200/9313
[2025-06-23 16:13:17.103773 - 13:21:12.150269]     Processing pass play 5300/9313
[2025-06-23 16:13:43.203258 - 13:21:38.249753]     Processing pass play 5400/9313
[2025-06-23 16:14:09.307365 - 13:22:04.353860]     Processing pass play 5500/9313
[2025-06-23 16:14:35.406334 - 13:22:30.452830]     Processing pass play 5600/9313
[2025-06-23 16:15:01.505519 - 13:22:56.552014]     Processing pass play 5700/9313
[2025-06-23 16:15:27.588247 - 13:23:22.634742]     Processing pass play 5800/9313
[2025-06-23 16:15:53.683118 - 13:23:48.729614]     Processing pass play 5900/9313
[2025-06-23 16:16:19.778680 - 13:24:14.825176]     Processing pass play 6000/9313
[2025-06-23 16:16:45.896072 - 13:24:40.942568]     Processing pass play 6100/9313
[2025-06-23 16:17:12.010713 - 13:25:07.057208]     Processing pass play 6200/9313
[2025-06-23 16:17:38.077040 - 13:25:33.123536]     Processing pass play 6300/9313
[2025-06-23 16:18:04.164624 - 13:25:59.211120]     Processing pass play 6400/9313
[2025-06-23 16:18:30.260079 - 13:26:25.306575]     Processing pass play 6500/9313
[2025-06-23 16:18:56.365988 - 13:26:51.412484]     Processing pass play 6600/9313
[2025-06-23 16:19:22.499394 - 13:27:17.545889]     Processing pass play 6700/9313
[2025-06-23 16:19:48.598554 - 13:27:43.645049]     Processing pass play 6800/9313
[2025-06-23 16:20:14.703591 - 13:28:09.750086]     Processing pass play 6900/9313
[2025-06-23 16:20:40.819895 - 13:28:35.866391]     Processing pass play 7000/9313
[2025-06-23 16:21:06.908837 - 13:29:01.955332]     Processing pass play 7100/9313
[2025-06-23 16:21:33.019221 - 13:29:28.065717]     Processing pass play 7200/9313
[2025-06-23 16:21:59.097787 - 13:29:54.144283]     Processing pass play 7300/9313
[2025-06-23 16:22:25.192839 - 13:30:20.239335]     Processing pass play 7400/9313
[2025-06-23 16:22:51.327198 - 13:30:46.373693]     Processing pass play 7500/9313
[2025-06-23 16:23:17.425048 - 13:31:12.471543]     Processing pass play 7600/9313
