[2025-06-24 12:19:51.754230 - 0:00:00.000017] Início da execução

[2025-06-24 12:19:51.848549 - 0:00:00.094330] Number of plays before filtering by play type: 16124
[2025-06-24 12:19:52.087303 - 0:00:00.333084] Number of plays after filtering by play type: 15416

[2025-06-24 12:19:52.137910 - 0:00:00.383691] Separating plays into pass and rush plays...
[2025-06-24 12:19:52.147738 - 0:00:00.393520] Number of pass plays: 9313
[2025-06-24 12:19:52.147765 - 0:00:00.393539] Number of rush plays: 6103

[2025-06-24 12:19:52.147944 - 0:00:00.000005] Reading file 1/9: tracking_week_1.csv
[2025-06-24 12:19:58.449032 - 0:00:06.301105] Reading file 2/9: tracking_week_2.csv
[2025-06-24 12:20:04.928192 - 0:00:12.780265] Reading file 3/9: tracking_week_3.csv
[2025-06-24 12:20:12.184234 - 0:00:20.036309] Reading file 4/9: tracking_week_4.csv
[2025-06-24 12:20:19.270434 - 0:00:27.122508] Reading file 5/9: tracking_week_5.csv
[2025-06-24 12:20:27.124058 - 0:00:34.976133] Reading file 6/9: tracking_week_6.csv
[2025-06-24 12:20:34.492595 - 0:00:42.344670] Reading file 7/9: tracking_week_7.csv
[2025-06-24 12:20:42.036190 - 0:00:49.888265] Reading file 8/9: tracking_week_8.csv
[2025-06-24 12:20:50.492565 - 0:00:58.344640] Reading file 9/9: tracking_week_9.csv
[2025-06-24 12:20:58.284396 - 0:01:06.136470] Finished reading tracking data

[2025-06-24 12:20:58.284434 - 0:01:06.136494] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-24 12:21:08.578890 - 0:01:16.430966] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-24 12:21:08.744449 - 0:01:16.596517] Number of plays before filtering tracking data by plays: 354728
[2025-06-24 12:21:08.815242 - 0:01:16.667315] Number of plays after filtering tracking data by plays: 339152

[2025-06-24 12:21:08.842807 - 0:01:16.694877] Calculating distance matrices for 15416 plays...
[2025-06-24 12:21:22.061060 - 0:01:29.913128] Finished calculating distance matrices

[2025-06-24 12:21:22.061088 - 0:01:29.913149] Calculating Frobenius norm for n=1
[2025-06-24 12:21:22.061749 - 0:01:29.913811]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-25 00:19:33.665820 - 11:59:41.517889]     Processing pass play 5700/9313
[2025-06-25 00:20:01.436725 - 12:00:09.288794]     Processing pass play 5800/9313
[2025-06-25 00:20:29.179246 - 12:00:37.031315]     Processing pass play 5900/9313
[2025-06-25 00:20:56.923928 - 12:01:04.775998]     Processing pass play 6000/9313
[2025-06-25 00:21:24.668085 - 12:01:32.520155]     Processing pass play 6100/9313
[2025-06-25 00:21:52.415920 - 12:02:00.267990]     Processing pass play 6200/9313
[2025-06-25 00:22:20.174129 - 12:02:28.026198]     Processing pass play 6300/9313
[2025-06-25 00:22:47.928773 - 12:02:55.780842]     Processing pass play 6400/9313
[2025-06-25 00:23:15.665178 - 12:03:23.517246]     Processing pass play 6500/9313
[2025-06-25 00:23:43.412146 - 12:03:51.264215]     Processing pass play 6600/9313
[2025-06-25 00:24:11.238595 - 12:04:19.090665]     Processing pass play 6700/9313
[2025-06-25 00:24:38.992558 - 12:04:46.844627]     Processing pass play 6800/9313
[2025-06-25 00:25:06.746723 - 12:05:14.598791]     Processing pass play 6900/9313
[2025-06-25 00:25:34.473319 - 12:05:42.325389]     Processing pass play 7000/9313
[2025-06-25 00:26:02.229225 - 12:06:10.081294]     Processing pass play 7100/9313
[2025-06-25 00:26:29.981008 - 12:06:37.833078]     Processing pass play 7200/9313
[2025-06-25 00:26:57.718843 - 12:07:05.570913]     Processing pass play 7300/9313
[2025-06-25 00:27:25.467736 - 12:07:33.319805]     Processing pass play 7400/9313
[2025-06-25 00:27:53.213876 - 12:08:01.065945]     Processing pass play 7500/9313
[2025-06-25 00:28:20.970596 - 12:08:28.822665]     Processing pass play 7600/9313
[2025-06-25 00:28:48.711398 - 12:08:56.563466]     Processing pass play 7700/9313
[2025-06-25 00:29:16.449824 - 12:09:24.301892]     Processing pass play 7800/9313
[2025-06-25 00:29:44.176414 - 12:09:52.028483]     Processing pass play 7900/9313
[2025-06-25 00:30:11.926005 - 12:10:19.778074]     Processing pass play 8000/9313
[2025-06-25 00:30:39.671943 - 12:10:47.524011]     Processing pass play 8100/9313
[2025-06-25 00:31:07.414064 - 12:11:15.266133]     Processing pass play 8200/9313
[2025-06-25 00:31:35.163954 - 12:11:43.016024]     Processing pass play 8300/9313
[2025-06-25 00:32:02.930273 - 12:12:10.782342]     Processing pass play 8400/9313
[2025-06-25 00:32:30.726667 - 12:12:38.578736]     Processing pass play 8500/9313
[2025-06-25 00:32:58.535206 - 12:13:06.387276]     Processing pass play 8600/9313
[2025-06-25 00:33:26.293636 - 12:13:34.145706]     Processing pass play 8700/9313
[2025-06-25 00:33:54.032772 - 12:14:01.884841]     Processing pass play 8800/9313
[2025-06-25 00:34:21.773919 - 12:14:29.625989]     Processing pass play 8900/9313
[2025-06-25 00:34:49.535963 - 12:14:57.388033]     Processing pass play 9000/9313
[2025-06-25 00:35:17.301111 - 12:15:25.153180]     Processing pass play 9100/9313
[2025-06-25 00:35:45.052358 - 12:15:52.904427]     Processing pass play 9200/9313
[2025-06-25 00:36:12.787975 - 12:16:20.640044]     Processing pass play 9300/9313
[2025-06-25 00:36:19.969587 - 12:16:27.821660] Finished calculating Frobenius norm for n=14 with results: {"n": 14, "mean": 1.020451604001309, "std": 0.05257502508779196}

[2025-06-25 00:36:19.969653 - 12:16:27.821713] Calculating Frobenius norm for n=15
[2025-06-25 00:36:19.970301 - 12:16:27.822363]     dist_matrices for n=15 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-25 00:36:19.975390 - 12:16:27.827452]     Keeping only the 15 closest players for each play...
[2025-06-25 00:45:51.736100 - 12:25:59.588166]     Finished keeping only the 15 closest players for each play
[2025-06-25 00:45:51.736787 - 12:25:59.588850]     Sample distance matrix for n=15 has 484 elements, of which 154 are zero (31.82% zeros)
[2025-06-25 00:45:52.127089 - 12:25:59.979159]     Processing pass play 0/9313
[2025-06-25 00:46:19.833701 - 12:26:27.685771]     Processing pass play 100/9313
[2025-06-25 00:46:47.519151 - 12:26:55.371220]     Processing pass play 200/9313
[2025-06-25 00:47:15.210784 - 12:27:23.062853]     Processing pass play 300/9313
[2025-06-25 00:47:42.900513 - 12:27:50.752581]     Processing pass play 400/9313
[2025-06-25 00:48:10.593555 - 12:28:18.445624]     Processing pass play 500/9313
[2025-06-25 00:48:38.267061 - 12:28:46.119129]     Processing pass play 600/9313
[2025-06-25 00:49:05.935921 - 12:29:13.787990]     Processing pass play 700/9313
[2025-06-25 00:49:33.604866 - 12:29:41.456935]     Processing pass play 800/9313
[2025-06-25 00:50:01.287821 - 12:30:09.139890]     Processing pass play 900/9313
[2025-06-25 00:50:28.968771 - 12:30:36.820840]     Processing pass play 1000/9313
[2025-06-25 00:50:56.637064 - 12:31:04.489133]     Processing pass play 1100/9313
[2025-06-25 00:51:24.316434 - 12:31:32.168502]     Processing pass play 1200/9313
[2025-06-25 00:51:51.992812 - 12:31:59.844882]     Processing pass play 1300/9313
[2025-06-25 00:52:19.670392 - 12:32:27.522461]     Processing pass play 1400/9313
[2025-06-25 00:52:47.356160 - 12:32:55.208228]     Processing pass play 1500/9313
[2025-06-25 00:53:15.035037 - 12:33:22.887106]     Processing pass play 1600/9313
[2025-06-25 00:53:42.723227 - 12:33:50.575296]     Processing pass play 1700/9313
[2025-06-25 00:54:10.427885 - 12:34:18.279955]     Processing pass play 1800/9313
[2025-06-25 00:54:38.117218 - 12:34:45.969287]     Processing pass play 1900/9313
[2025-06-25 00:55:05.797464 - 12:35:13.649533]     Processing pass play 2000/9313
[2025-06-25 00:55:33.473856 - 12:35:41.325926]     Processing pass play 2100/9313
[2025-06-25 00:56:01.142333 - 12:36:08.994402]     Processing pass play 2200/9313
[2025-06-25 00:56:28.809273 - 12:36:36.661342]     Processing pass play 2300/9313
[2025-06-25 00:56:56.504547 - 12:37:04.356616]     Processing pass play 2400/9313
[2025-06-25 00:57:24.203464 - 12:37:32.055533]     Processing pass play 2500/9313
[2025-06-25 00:57:51.905338 - 12:37:59.757407]     Processing pass play 2600/9313
[2025-06-25 00:58:19.611360 - 12:38:27.463429]     Processing pass play 2700/9313
[2025-06-25 00:58:47.298795 - 12:38:55.150863]     Processing pass play 2800/9313
[2025-06-25 00:59:14.970495 - 12:39:22.822564]     Processing pass play 2900/9313
[2025-06-25 00:59:42.674064 - 12:39:50.526134]     Processing pass play 3000/9313
[2025-06-25 01:00:10.380528 - 12:40:18.232597]     Processing pass play 3100/9313
[2025-06-25 01:00:38.082854 - 12:40:45.934924]     Processing pass play 3200/9313
[2025-06-25 01:01:05.792399 - 12:41:13.644467]     Processing pass play 3300/9313
[2025-06-25 01:01:33.484353 - 12:41:41.336423]     Processing pass play 3400/9313
[2025-06-25 01:02:01.161676 - 12:42:09.013745]     Processing pass play 3500/9313
[2025-06-25 01:02:28.851397 - 12:42:36.703467]     Processing pass play 3600/9313
[2025-06-25 01:02:56.542072 - 12:43:04.394141]     Processing pass play 3700/9313
[2025-06-25 01:03:24.220577 - 12:43:32.072645]     Processing pass play 3800/9313
[2025-06-25 01:03:51.927213 - 12:43:59.779282]     Processing pass play 3900/9313
[2025-06-25 01:04:19.615145 - 12:44:27.467214]     Processing pass play 4000/9313
[2025-06-25 01:04:47.317677 - 12:44:55.169747]     Processing pass play 4100/9313
[2025-06-25 01:05:15.034001 - 12:45:22.886070]     Processing pass play 4200/9313
[2025-06-25 01:05:42.767281 - 12:45:50.619349]     Processing pass play 4300/9313
[2025-06-25 01:06:10.473839 - 12:46:18.325909]     Processing pass play 4400/9313
[2025-06-25 01:06:38.163315 - 12:46:46.015383]     Processing pass play 4500/9313
[2025-06-25 01:07:05.859328 - 12:47:13.711397]     Processing pass play 4600/9313
[2025-06-25 01:07:33.533536 - 12:47:41.385605]     Processing pass play 4700/9313
[2025-06-25 01:08:01.219235 - 12:48:09.071305]     Processing pass play 4800/9313
[2025-06-25 01:08:28.920437 - 12:48:36.772507]     Processing pass play 4900/9313
[2025-06-25 01:08:56.621503 - 12:49:04.473573]     Processing pass play 5000/9313
[2025-06-25 01:09:24.344722 - 12:49:32.196791]     Processing pass play 5100/9313
[2025-06-25 01:09:52.059000 - 12:49:59.911069]     Processing pass play 5200/9313
[2025-06-25 01:10:19.768805 - 12:50:27.620874]     Processing pass play 5300/9313
[2025-06-25 01:10:47.482534 - 12:50:55.334604]     Processing pass play 5400/9313
[2025-06-25 01:11:15.186103 - 12:51:23.038173]     Processing pass play 5500/9313
[2025-06-25 01:11:42.884573 - 12:51:50.736641]     Processing pass play 5600/9313
[2025-06-25 01:12:10.585066 - 12:52:18.437135]     Processing pass play 5700/9313
[2025-06-25 01:12:38.295708 - 12:52:46.147777]     Processing pass play 5800/9313
[2025-06-25 01:13:06.008630 - 12:53:13.860699]     Processing pass play 5900/9313
[2025-06-25 01:13:33.705470 - 12:53:41.557540]     Processing pass play 6000/9313
[2025-06-25 01:14:01.425898 - 12:54:09.277968]     Processing pass play 6100/9313
[2025-06-25 01:14:29.145649 - 12:54:36.997718]     Processing pass play 6200/9313
[2025-06-25 01:14:56.846281 - 12:55:04.698350]     Processing pass play 6300/9313
[2025-06-25 01:15:24.548288 - 12:55:32.400358]     Processing pass play 6400/9313
[2025-06-25 01:15:52.238541 - 12:56:00.090610]     Processing pass play 6500/9313
[2025-06-25 01:16:19.952620 - 12:56:27.804689]     Processing pass play 6600/9313
[2025-06-25 01:16:47.661938 - 12:56:55.514006]     Processing pass play 6700/9313
[2025-06-25 01:17:15.373265 - 12:57:23.225335]     Processing pass play 6800/9313
[2025-06-25 01:17:43.079693 - 12:57:50.931761]     Processing pass play 6900/9313
[2025-06-25 01:18:10.786009 - 12:58:18.638078]     Processing pass play 7000/9313
[2025-06-25 01:18:38.478315 - 12:58:46.330384]     Processing pass play 7100/9313
[2025-06-25 01:19:06.186645 - 12:59:14.038714]     Processing pass play 7200/9313
[2025-06-25 01:19:33.891946 - 12:59:41.744016]     Processing pass play 7300/9313
[2025-06-25 01:20:01.572362 - 13:00:09.424431]     Processing pass play 7400/9313
[2025-06-25 01:20:29.266179 - 13:00:37.118248]     Processing pass play 7500/9313
[2025-06-25 01:20:56.964234 - 13:01:04.816304]     Processing pass play 7600/9313
[2025-06-25 01:21:24.662267 - 13:01:32.514337]     Processing pass play 7700/9313
[2025-06-25 01:21:52.362469 - 13:02:00.214538]     Processing pass play 7800/9313
[2025-06-25 01:22:20.063035 - 13:02:27.915104]     Processing pass play 7900/9313
[2025-06-25 01:22:47.733577 - 13:02:55.585646]     Processing pass play 8000/9313
[2025-06-25 01:23:15.455322 - 13:03:23.307391]     Processing pass play 8100/9313
[2025-06-25 01:23:43.168319 - 13:03:51.020388]     Processing pass play 8200/9313
[2025-06-25 01:24:10.861699 - 13:04:18.713769]     Processing pass play 8300/9313
[2025-06-25 01:24:38.541919 - 13:04:46.393987]     Processing pass play 8400/9313
[2025-06-25 01:25:06.226974 - 13:05:14.079044]     Processing pass play 8500/9313
[2025-06-25 01:25:33.939232 - 13:05:41.791300]     Processing pass play 8600/9313
[2025-06-25 01:26:01.648981 - 13:06:09.501050]     Processing pass play 8700/9313
[2025-06-25 01:26:29.367391 - 13:06:37.219461]     Processing pass play 8800/9313
[2025-06-25 01:26:57.070804 - 13:07:04.922873]     Processing pass play 8900/9313
[2025-06-25 01:27:24.781189 - 13:07:32.633259]     Processing pass play 9000/9313
[2025-06-25 01:27:52.474848 - 13:08:00.326916]     Processing pass play 9100/9313
[2025-06-25 01:28:20.176348 - 13:08:28.028417]     Processing pass play 9200/9313
[2025-06-25 01:28:47.862417 - 13:08:55.714487]     Processing pass play 9300/9313
[2025-06-25 01:28:55.085123 - 13:09:02.937196] Finished calculating Frobenius norm for n=15 with results: {"n": 15, "mean": 0.9126671588224574, "std": 0.049138975820657974}

[2025-06-25 01:28:55.085185 - 13:09:02.937246] Calculating Frobenius norm for n=16
[2025-06-25 01:28:55.085940 - 13:09:02.938002]     dist_matrices for n=16 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-25 01:28:55.091012 - 13:09:02.943074]     Keeping only the 16 closest players for each play...
[2025-06-25 01:38:27.376263 - 13:18:35.228329]     Finished keeping only the 16 closest players for each play
[2025-06-25 01:38:27.376899 - 13:18:35.228961]     Sample distance matrix for n=16 has 484 elements, of which 132 are zero (27.27% zeros)
[2025-06-25 01:38:27.752585 - 13:18:35.604655]     Processing pass play 0/9313
[2025-06-25 01:38:55.482242 - 13:19:03.334312]     Processing pass play 100/9313
[2025-06-25 01:39:23.219920 - 13:19:31.071988]     Processing pass play 200/9313
[2025-06-25 01:39:50.950990 - 13:19:58.803060]     Processing pass play 300/9313
[2025-06-25 01:40:18.672060 - 13:20:26.524129]     Processing pass play 400/9313
[2025-06-25 01:40:46.418150 - 13:20:54.270218]     Processing pass play 500/9313
[2025-06-25 01:41:14.164694 - 13:21:22.016764]     Processing pass play 600/9313
[2025-06-25 01:41:41.906685 - 13:21:49.758754]     Processing pass play 700/9313
[2025-06-25 01:42:09.636031 - 13:22:17.488100]     Processing pass play 800/9313
[2025-06-25 01:42:37.360856 - 13:22:45.212925]     Processing pass play 900/9313
[2025-06-25 01:43:05.097579 - 13:23:12.949649]     Processing pass play 1000/9313
[2025-06-25 01:43:32.811428 - 13:23:40.663498]     Processing pass play 1100/9313
[2025-06-25 01:44:00.543674 - 13:24:08.395743]     Processing pass play 1200/9313
[2025-06-25 01:44:28.283587 - 13:24:36.135657]     Processing pass play 1300/9313
[2025-06-25 01:44:56.013399 - 13:25:03.865469]     Processing pass play 1400/9313
[2025-06-25 01:45:23.756625 - 13:25:31.608693]     Processing pass play 1500/9313
[2025-06-25 01:45:51.514147 - 13:25:59.366216]     Processing pass play 1600/9313
[2025-06-25 01:46:19.245163 - 13:26:27.097232]     Processing pass play 1700/9313
[2025-06-25 01:46:46.970172 - 13:26:54.822242]     Processing pass play 1800/9313
[2025-06-25 01:47:14.722007 - 13:27:22.574077]     Processing pass play 1900/9313
[2025-06-25 01:47:42.475214 - 13:27:50.327282]     Processing pass play 2000/9313
[2025-06-25 01:48:10.198775 - 13:28:18.050845]     Processing pass play 2100/9313
[2025-06-25 01:48:37.922185 - 13:28:45.774253]     Processing pass play 2200/9313
[2025-06-25 01:49:05.653214 - 13:29:13.505282]     Processing pass play 2300/9313
[2025-06-25 01:49:33.385749 - 13:29:41.237818]     Processing pass play 2400/9313
[2025-06-25 01:50:01.128145 - 13:30:08.980213]     Processing pass play 2500/9313
[2025-06-25 01:50:28.877806 - 13:30:36.729875]     Processing pass play 2600/9313
[2025-06-25 01:50:56.631322 - 13:31:04.483391]     Processing pass play 2700/9313
[2025-06-25 01:51:24.393974 - 13:31:32.246042]     Processing pass play 2800/9313
[2025-06-25 01:51:52.164328 - 13:32:00.016398]     Processing pass play 2900/9313
[2025-06-25 01:52:19.904333 - 13:32:27.756402]     Processing pass play 3000/9313
[2025-06-25 01:52:47.632658 - 13:32:55.484727]     Processing pass play 3100/9313
[2025-06-25 01:53:15.368361 - 13:33:23.220430]     Processing pass play 3200/9313
[2025-06-25 01:53:43.115183 - 13:33:50.967251]     Processing pass play 3300/9313
[2025-06-25 01:54:10.851708 - 13:34:18.703776]     Processing pass play 3400/9313
[2025-06-25 01:54:38.574229 - 13:34:46.426298]     Processing pass play 3500/9313
[2025-06-25 01:55:06.310641 - 13:35:14.162709]     Processing pass play 3600/9313
[2025-06-25 01:55:34.051612 - 13:35:41.903680]     Processing pass play 3700/9313
[2025-06-25 01:56:01.814806 - 13:36:09.666875]     Processing pass play 3800/9313
[2025-06-25 01:56:29.551617 - 13:36:37.403686]     Processing pass play 3900/9313
[2025-06-25 01:56:57.290398 - 13:37:05.142468]     Processing pass play 4000/9313
[2025-06-25 01:57:25.033050 - 13:37:32.885119]     Processing pass play 4100/9313
[2025-06-25 01:57:52.781912 - 13:38:00.633982]     Processing pass play 4200/9313
[2025-06-25 01:58:20.519809 - 13:38:28.371878]     Processing pass play 4300/9313
[2025-06-25 01:58:48.249026 - 13:38:56.101095]     Processing pass play 4400/9313
[2025-06-25 01:59:16.003611 - 13:39:23.855681]     Processing pass play 4500/9313
[2025-06-25 01:59:43.761160 - 13:39:51.613229]     Processing pass play 4600/9313
[2025-06-25 02:00:11.492702 - 13:40:19.344771]     Processing pass play 4700/9313
[2025-06-25 02:00:39.222243 - 13:40:47.074313]     Processing pass play 4800/9313
[2025-06-25 02:01:06.958487 - 13:41:14.810556]     Processing pass play 4900/9313
[2025-06-25 02:01:34.704898 - 13:41:42.556968]     Processing pass play 5000/9313
[2025-06-25 02:02:02.488535 - 13:42:10.340604]     Processing pass play 5100/9313
[2025-06-25 02:02:30.235325 - 13:42:38.087394]     Processing pass play 5200/9313
[2025-06-25 02:02:57.993135 - 13:43:05.845203]     Processing pass play 5300/9313
[2025-06-25 02:03:25.753757 - 13:43:33.605826]     Processing pass play 5400/9313
[2025-06-25 02:03:53.510683 - 13:44:01.362753]     Processing pass play 5500/9313
[2025-06-25 02:04:21.250270 - 13:44:29.102339]     Processing pass play 5600/9313
[2025-06-25 02:04:48.998419 - 13:44:56.850489]     Processing pass play 5700/9313
[2025-06-25 02:05:16.754045 - 13:45:24.606114]     Processing pass play 5800/9313
[2025-06-25 02:05:44.515055 - 13:45:52.367123]     Processing pass play 5900/9313
[2025-06-25 02:06:12.259001 - 13:46:20.111069]     Processing pass play 6000/9313
[2025-06-25 02:06:40.003252 - 13:46:47.855322]     Processing pass play 6100/9313
[2025-06-25 02:07:07.755538 - 13:47:15.607607]     Processing pass play 6200/9313
[2025-06-25 02:07:35.523340 - 13:47:43.375409]     Processing pass play 6300/9313
[2025-06-25 02:08:03.278611 - 13:48:11.130680]     Processing pass play 6400/9313
[2025-06-25 02:08:31.044851 - 13:48:38.896919]     Processing pass play 6500/9313
[2025-06-25 02:08:58.826141 - 13:49:06.678210]     Processing pass play 6600/9313
[2025-06-25 02:09:26.580493 - 13:49:34.432562]     Processing pass play 6700/9313
[2025-06-25 02:09:54.342595 - 13:50:02.194664]     Processing pass play 6800/9313
[2025-06-25 02:10:22.095014 - 13:50:29.947084]     Processing pass play 6900/9313
[2025-06-25 02:10:49.848839 - 13:50:57.700908]     Processing pass play 7000/9313
[2025-06-25 02:11:17.584156 - 13:51:25.436224]     Processing pass play 7100/9313
[2025-06-25 02:11:45.337043 - 13:51:53.189112]     Processing pass play 7200/9313
[2025-06-25 02:12:13.101232 - 13:52:20.953301]     Processing pass play 7300/9313
[2025-06-25 02:12:40.851701 - 13:52:48.703770]     Processing pass play 7400/9313
[2025-06-25 02:13:08.613492 - 13:53:16.465562]     Processing pass play 7500/9313
[2025-06-25 02:13:36.376974 - 13:53:44.229043]     Processing pass play 7600/9313
