[2025-06-10 13:46:17.682149 - 0:00:00.000012] Início da execução

[2025-06-10 13:46:18.354226 - 0:00:00.672089] Number of plays before filtering by play type: 16124
[2025-06-10 13:46:18.602073 - 0:00:00.919936] Number of plays after filtering by play type: 15416

[2025-06-10 13:46:18.658497 - 0:00:00.976361] Separating plays into pass and rush plays...
[2025-06-10 13:46:18.669312 - 0:00:00.987176] Number of pass plays: 9313
[2025-06-10 13:46:18.669338 - 0:00:00.987194] Number of rush plays: 6103

[2025-06-10 13:46:18.669510 - 0:00:00.000021] Reading file 1/9: tracking_week_1.csv
[2025-06-10 13:47:43.211810 - 0:01:24.542317] Reading file 2/9: tracking_week_2.csv
[2025-06-10 13:49:04.116627 - 0:02:45.447135] Reading file 3/9: tracking_week_3.csv
[2025-06-10 13:50:30.797005 - 0:04:12.127513] Reading file 4/9: tracking_week_4.csv
[2025-06-10 13:51:53.747937 - 0:05:35.078445] Reading file 5/9: tracking_week_5.csv
[2025-06-10 13:53:23.177657 - 0:07:04.508164] Reading file 6/9: tracking_week_6.csv
[2025-06-10 13:54:40.325629 - 0:08:21.656137] Reading file 7/9: tracking_week_7.csv
[2025-06-10 13:55:55.989422 - 0:09:37.319930] Reading file 8/9: tracking_week_8.csv
[2025-06-10 13:57:18.422450 - 0:10:59.752959] Reading file 9/9: tracking_week_9.csv
[2025-06-10 13:58:29.875315 - 0:12:11.205824] Finished reading tracking data

[2025-06-10 13:58:29.875354 - 0:12:11.205849] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-10 13:58:40.085535 - 0:12:21.416044] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-10 13:58:40.249752 - 0:12:21.580254] Number of plays before filtering tracking data by plays: 354728
[2025-06-10 13:58:40.319596 - 0:12:21.650102] Number of plays after filtering tracking data by plays: 339152

[2025-06-10 13:58:40.347047 - 0:12:21.677548] Calculating distance matrices for 15416 plays...
[2025-06-10 13:58:53.432369 - 0:12:34.762871] Finished calculating distance matrices

[2025-06-10 13:58:53.432396 - 0:12:34.762890] Calculating Frobenius norm for n=1
[2025-06-10 13:58:53.433005 - 0:12:34.763500]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-11 00:18:14.258482 - 10:31:55.588985]     Processing pass play 5400/9313
[2025-06-11 00:18:37.250224 - 10:32:18.580727]     Processing pass play 5500/9313
[2025-06-11 00:19:00.220287 - 10:32:41.550790]     Processing pass play 5600/9313
[2025-06-11 00:19:23.191204 - 10:33:04.521707]     Processing pass play 5700/9313
[2025-06-11 00:19:46.172364 - 10:33:27.502866]     Processing pass play 5800/9313
[2025-06-11 00:20:09.159518 - 10:33:50.490020]     Processing pass play 5900/9313
[2025-06-11 00:20:32.151877 - 10:34:13.482380]     Processing pass play 6000/9313
[2025-06-11 00:20:55.147718 - 10:34:36.478221]     Processing pass play 6100/9313
[2025-06-11 00:21:18.159415 - 10:34:59.489919]     Processing pass play 6200/9313
[2025-06-11 00:21:41.136341 - 10:35:22.466844]     Processing pass play 6300/9313
[2025-06-11 00:22:04.126039 - 10:35:45.456542]     Processing pass play 6400/9313
[2025-06-11 00:22:27.111288 - 10:36:08.441791]     Processing pass play 6500/9313
[2025-06-11 00:22:50.135647 - 10:36:31.466150]     Processing pass play 6600/9313
[2025-06-11 00:23:13.120421 - 10:36:54.450923]     Processing pass play 6700/9313
[2025-06-11 00:23:36.118945 - 10:37:17.449448]     Processing pass play 6800/9313
[2025-06-11 00:23:59.134007 - 10:37:40.464510]     Processing pass play 6900/9313
[2025-06-11 00:24:22.130950 - 10:38:03.461453]     Processing pass play 7000/9313
[2025-06-11 00:24:45.136602 - 10:38:26.467105]     Processing pass play 7100/9313
[2025-06-11 00:25:08.138568 - 10:38:49.469070]     Processing pass play 7200/9313
[2025-06-11 00:25:31.118815 - 10:39:12.449318]     Processing pass play 7300/9313
[2025-06-11 00:25:54.142502 - 10:39:35.473005]     Processing pass play 7400/9313
[2025-06-11 00:26:17.143990 - 10:39:58.474493]     Processing pass play 7500/9313
[2025-06-11 00:26:40.164580 - 10:40:21.495084]     Processing pass play 7600/9313
[2025-06-11 00:27:03.142348 - 10:40:44.472850]     Processing pass play 7700/9313
[2025-06-11 00:27:26.120223 - 10:41:07.450726]     Processing pass play 7800/9313
[2025-06-11 00:27:49.106834 - 10:41:30.437336]     Processing pass play 7900/9313
[2025-06-11 00:28:12.087735 - 10:41:53.418237]     Processing pass play 8000/9313
[2025-06-11 00:28:35.100134 - 10:42:16.430637]     Processing pass play 8100/9313
[2025-06-11 00:28:58.088073 - 10:42:39.418576]     Processing pass play 8200/9313
[2025-06-11 00:29:21.068380 - 10:43:02.398883]     Processing pass play 8300/9313
[2025-06-11 00:29:44.063729 - 10:43:25.394232]     Processing pass play 8400/9313
[2025-06-11 00:30:07.057599 - 10:43:48.388102]     Processing pass play 8500/9313
[2025-06-11 00:30:30.073630 - 10:44:11.404133]     Processing pass play 8600/9313
[2025-06-11 00:30:53.095754 - 10:44:34.426256]     Processing pass play 8700/9313
[2025-06-11 00:31:16.080649 - 10:44:57.411152]     Processing pass play 8800/9313
[2025-06-11 00:31:39.088640 - 10:45:20.419144]     Processing pass play 8900/9313
[2025-06-11 00:32:02.068995 - 10:45:43.399498]     Processing pass play 9000/9313
[2025-06-11 00:32:25.086362 - 10:46:06.416865]     Processing pass play 9100/9313
[2025-06-11 00:32:48.088949 - 10:46:29.419451]     Processing pass play 9200/9313
[2025-06-11 00:33:11.088062 - 10:46:52.418564]     Processing pass play 9300/9313
[2025-06-11 00:33:17.744013 - 10:46:59.074521] Finished calculating Frobenius norm for n=14 with results: {"n": 14, "mean_frobenius_norm": 14.286322456018281, "std_frobenius_norm": 0.7360503512290892}

[2025-06-11 00:33:17.744074 - 10:46:59.074568] Calculating Frobenius norm for n=15
[2025-06-11 00:33:17.744750 - 10:46:59.075246]     dist_matrices for n=15 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-11 00:33:17.748868 - 10:46:59.079363]     Keeping only the 15 closest players for each play...
[2025-06-11 00:42:47.794867 - 10:56:29.125366]     Finished keeping only the 15 closest players for each play
[2025-06-11 00:42:47.795487 - 10:56:29.125985]     Sample distance matrix for n=15 has 484 elements, of which 154 are zero (31.82% zeros)
[2025-06-11 00:42:48.162038 - 10:56:29.492542]     Processing pass play 0/9313
[2025-06-11 00:43:11.228616 - 10:56:52.559118]     Processing pass play 100/9313
[2025-06-11 00:43:34.269296 - 10:57:15.599799]     Processing pass play 200/9313
[2025-06-11 00:43:57.356831 - 10:57:38.687334]     Processing pass play 300/9313
[2025-06-11 00:44:20.439707 - 10:58:01.770210]     Processing pass play 400/9313
[2025-06-11 00:44:43.546461 - 10:58:24.876965]     Processing pass play 500/9313
[2025-06-11 00:45:06.596095 - 10:58:47.926598]     Processing pass play 600/9313
[2025-06-11 00:45:29.640675 - 10:59:10.971178]     Processing pass play 700/9313
[2025-06-11 00:45:52.735927 - 10:59:34.066429]     Processing pass play 800/9313
[2025-06-11 00:46:15.829450 - 10:59:57.159952]     Processing pass play 900/9313
[2025-06-11 00:46:38.927455 - 11:00:20.257959]     Processing pass play 1000/9313
[2025-06-11 00:47:02.005313 - 11:00:43.335815]     Processing pass play 1100/9313
[2025-06-11 00:47:25.065533 - 11:01:06.396035]     Processing pass play 1200/9313
[2025-06-11 00:47:48.162400 - 11:01:29.492902]     Processing pass play 1300/9313
[2025-06-11 00:48:11.246515 - 11:01:52.577017]     Processing pass play 1400/9313
[2025-06-11 00:48:34.343022 - 11:02:15.673524]     Processing pass play 1500/9313
[2025-06-11 00:48:57.411685 - 11:02:38.742188]     Processing pass play 1600/9313
[2025-06-11 00:49:20.520526 - 11:03:01.851030]     Processing pass play 1700/9313
[2025-06-11 00:49:43.599591 - 11:03:24.930094]     Processing pass play 1800/9313
[2025-06-11 00:50:06.690096 - 11:03:48.020598]     Processing pass play 1900/9313
[2025-06-11 00:50:29.773856 - 11:04:11.104358]     Processing pass play 2000/9313
[2025-06-11 00:50:52.873276 - 11:04:34.203779]     Processing pass play 2100/9313
[2025-06-11 00:51:15.982504 - 11:04:57.313006]     Processing pass play 2200/9313
[2025-06-11 00:51:39.092880 - 11:05:20.423382]     Processing pass play 2300/9313
[2025-06-11 00:52:02.179061 - 11:05:43.509564]     Processing pass play 2400/9313
[2025-06-11 00:52:25.280923 - 11:06:06.611426]     Processing pass play 2500/9313
[2025-06-11 00:52:48.357298 - 11:06:29.687801]     Processing pass play 2600/9313
[2025-06-11 00:53:11.458122 - 11:06:52.788625]     Processing pass play 2700/9313
[2025-06-11 00:53:34.574971 - 11:07:15.905473]     Processing pass play 2800/9313
[2025-06-11 00:53:57.674792 - 11:07:39.005295]     Processing pass play 2900/9313
[2025-06-11 00:54:20.775745 - 11:08:02.106248]     Processing pass play 3000/9313
[2025-06-11 00:54:43.858010 - 11:08:25.188513]     Processing pass play 3100/9313
[2025-06-11 00:55:06.915736 - 11:08:48.246239]     Processing pass play 3200/9313
[2025-06-11 00:55:30.030237 - 11:09:11.360740]     Processing pass play 3300/9313
[2025-06-11 00:55:53.148388 - 11:09:34.478890]     Processing pass play 3400/9313
[2025-06-11 00:56:16.248926 - 11:09:57.579429]     Processing pass play 3500/9313
[2025-06-11 00:56:39.306276 - 11:10:20.636778]     Processing pass play 3600/9313
[2025-06-11 00:57:02.385043 - 11:10:43.715546]     Processing pass play 3700/9313
[2025-06-11 00:57:25.497789 - 11:11:06.828292]     Processing pass play 3800/9313
[2025-06-11 00:57:48.609061 - 11:11:29.939563]     Processing pass play 3900/9313
[2025-06-11 00:58:11.686682 - 11:11:53.017185]     Processing pass play 4000/9313
[2025-06-11 00:58:34.795220 - 11:12:16.125723]     Processing pass play 4100/9313
[2025-06-11 00:58:57.874892 - 11:12:39.205395]     Processing pass play 4200/9313
[2025-06-11 00:59:20.971814 - 11:13:02.302317]     Processing pass play 4300/9313
[2025-06-11 00:59:44.068917 - 11:13:25.399420]     Processing pass play 4400/9313
[2025-06-11 01:00:07.176156 - 11:13:48.506659]     Processing pass play 4500/9313
[2025-06-11 01:00:30.244626 - 11:14:11.575129]     Processing pass play 4600/9313
[2025-06-11 01:00:53.322473 - 11:14:34.652976]     Processing pass play 4700/9313
[2025-06-11 01:01:16.403413 - 11:14:57.733915]     Processing pass play 4800/9313
[2025-06-11 01:01:39.498793 - 11:15:20.829295]     Processing pass play 4900/9313
[2025-06-11 01:02:02.591223 - 11:15:43.921726]     Processing pass play 5000/9313
[2025-06-11 01:02:25.696392 - 11:16:07.026895]     Processing pass play 5100/9313
[2025-06-11 01:02:48.749065 - 11:16:30.079568]     Processing pass play 5200/9313
[2025-06-11 01:03:11.842702 - 11:16:53.173205]     Processing pass play 5300/9313
[2025-06-11 01:03:34.935424 - 11:17:16.265926]     Processing pass play 5400/9313
[2025-06-11 01:03:58.048273 - 11:17:39.378776]     Processing pass play 5500/9313
[2025-06-11 01:04:21.117031 - 11:18:02.447533]     Processing pass play 5600/9313
[2025-06-11 01:04:44.189473 - 11:18:25.519975]     Processing pass play 5700/9313
[2025-06-11 01:05:07.269718 - 11:18:48.600221]     Processing pass play 5800/9313
[2025-06-11 01:05:30.387716 - 11:19:11.718219]     Processing pass play 5900/9313
[2025-06-11 01:05:53.516391 - 11:19:34.846894]     Processing pass play 6000/9313
[2025-06-11 01:06:16.589270 - 11:19:57.919773]     Processing pass play 6100/9313
[2025-06-11 01:06:39.658113 - 11:20:20.988616]     Processing pass play 6200/9313
[2025-06-11 01:07:02.739288 - 11:20:44.069791]     Processing pass play 6300/9313
[2025-06-11 01:07:25.836896 - 11:21:07.167399]     Processing pass play 6400/9313
[2025-06-11 01:07:48.920777 - 11:21:30.251281]     Processing pass play 6500/9313
[2025-06-11 01:08:12.010207 - 11:21:53.340709]     Processing pass play 6600/9313
[2025-06-11 01:08:35.050858 - 11:22:16.381361]     Processing pass play 6700/9313
[2025-06-11 01:08:58.147685 - 11:22:39.478188]     Processing pass play 6800/9313
[2025-06-11 01:09:21.240476 - 11:23:02.570979]     Processing pass play 6900/9313
[2025-06-11 01:09:44.326208 - 11:23:25.656711]     Processing pass play 7000/9313
[2025-06-11 01:10:07.384199 - 11:23:48.714702]     Processing pass play 7100/9313
[2025-06-11 01:10:30.440158 - 11:24:11.770661]     Processing pass play 7200/9313
[2025-06-11 01:10:53.545224 - 11:24:34.875727]     Processing pass play 7300/9313
[2025-06-11 01:11:16.633001 - 11:24:57.963504]     Processing pass play 7400/9313
[2025-06-11 01:11:39.742122 - 11:25:21.072624]     Processing pass play 7500/9313
[2025-06-11 01:12:02.829711 - 11:25:44.160214]     Processing pass play 7600/9313
[2025-06-11 01:12:25.955162 - 11:26:07.285665]     Processing pass play 7700/9313
[2025-06-11 01:12:49.042562 - 11:26:30.373065]     Processing pass play 7800/9313
[2025-06-11 01:13:12.140217 - 11:26:53.470720]     Processing pass play 7900/9313
[2025-06-11 01:13:35.239160 - 11:27:16.569663]     Processing pass play 8000/9313
[2025-06-11 01:13:58.340073 - 11:27:39.670576]     Processing pass play 8100/9313
[2025-06-11 01:14:21.419079 - 11:28:02.749581]     Processing pass play 8200/9313
[2025-06-11 01:14:44.498740 - 11:28:25.829243]     Processing pass play 8300/9313
[2025-06-11 01:15:07.591314 - 11:28:48.921816]     Processing pass play 8400/9313
[2025-06-11 01:15:30.710182 - 11:29:12.040685]     Processing pass play 8500/9313
[2025-06-11 01:15:53.801456 - 11:29:35.131958]     Processing pass play 8600/9313
[2025-06-11 01:16:16.869719 - 11:29:58.200221]     Processing pass play 8700/9313
[2025-06-11 01:16:39.977194 - 11:30:21.307696]     Processing pass play 8800/9313
[2025-06-11 01:17:03.087507 - 11:30:44.418009]     Processing pass play 8900/9313
[2025-06-11 01:17:26.213823 - 11:31:07.544326]     Processing pass play 9000/9313
[2025-06-11 01:17:49.291776 - 11:31:30.622278]     Processing pass play 9100/9313
[2025-06-11 01:18:12.370264 - 11:31:53.700766]     Processing pass play 9200/9313
[2025-06-11 01:18:35.465350 - 11:32:16.795853]     Processing pass play 9300/9313
[2025-06-11 01:18:42.145450 - 11:32:23.475957] Finished calculating Frobenius norm for n=15 with results: {"n": 15, "mean_frobenius_norm": 13.690007382336864, "std_frobenius_norm": 0.7370846373098703}

[2025-06-11 01:18:42.145513 - 11:32:23.476008] Calculating Frobenius norm for n=16
[2025-06-11 01:18:42.146231 - 11:32:23.476727]     dist_matrices for n=16 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-11 01:18:42.150190 - 11:32:23.480686]     Keeping only the 16 closest players for each play...
[2025-06-11 01:28:11.067930 - 11:41:52.398430]     Finished keeping only the 16 closest players for each play
[2025-06-11 01:28:11.068601 - 11:41:52.399097]     Sample distance matrix for n=16 has 484 elements, of which 132 are zero (27.27% zeros)
[2025-06-11 01:28:11.435301 - 11:41:52.765805]     Processing pass play 0/9313
[2025-06-11 01:28:34.429067 - 11:42:15.759569]     Processing pass play 100/9313
[2025-06-11 01:28:57.422020 - 11:42:38.752523]     Processing pass play 200/9313
[2025-06-11 01:29:20.416404 - 11:43:01.746907]     Processing pass play 300/9313
[2025-06-11 01:29:43.401964 - 11:43:24.732467]     Processing pass play 400/9313
[2025-06-11 01:30:06.394700 - 11:43:47.725202]     Processing pass play 500/9313
[2025-06-11 01:30:29.401343 - 11:44:10.731847]     Processing pass play 600/9313
[2025-06-11 01:30:52.377049 - 11:44:33.707552]     Processing pass play 700/9313
[2025-06-11 01:31:15.363249 - 11:44:56.693752]     Processing pass play 800/9313
[2025-06-11 01:31:38.374970 - 11:45:19.705472]     Processing pass play 900/9313
[2025-06-11 01:32:01.373517 - 11:45:42.704019]     Processing pass play 1000/9313
[2025-06-11 01:32:24.374682 - 11:46:05.705185]     Processing pass play 1100/9313
[2025-06-11 01:32:47.356702 - 11:46:28.687204]     Processing pass play 1200/9313
[2025-06-11 01:33:10.329659 - 11:46:51.660161]     Processing pass play 1300/9313
[2025-06-11 01:33:33.318174 - 11:47:14.648677]     Processing pass play 1400/9313
[2025-06-11 01:33:56.319220 - 11:47:37.649722]     Processing pass play 1500/9313
[2025-06-11 01:34:19.339280 - 11:48:00.669784]     Processing pass play 1600/9313
[2025-06-11 01:34:42.346693 - 11:48:23.677195]     Processing pass play 1700/9313
[2025-06-11 01:35:05.319175 - 11:48:46.649678]     Processing pass play 1800/9313
[2025-06-11 01:35:28.318711 - 11:49:09.649213]     Processing pass play 1900/9313
[2025-06-11 01:35:51.299051 - 11:49:32.629554]     Processing pass play 2000/9313
[2025-06-11 01:36:14.269388 - 11:49:55.599890]     Processing pass play 2100/9313
[2025-06-11 01:36:37.232827 - 11:50:18.563330]     Processing pass play 2200/9313
[2025-06-11 01:37:00.187200 - 11:50:41.517702]     Processing pass play 2300/9313
[2025-06-11 01:37:23.176499 - 11:51:04.507002]     Processing pass play 2400/9313
[2025-06-11 01:37:46.169381 - 11:51:27.499882]     Processing pass play 2500/9313
[2025-06-11 01:38:09.167612 - 11:51:50.498115]     Processing pass play 2600/9313
[2025-06-11 01:38:32.149312 - 11:52:13.479814]     Processing pass play 2700/9313
[2025-06-11 01:38:55.121689 - 11:52:36.452191]     Processing pass play 2800/9313
[2025-06-11 01:39:18.117233 - 11:52:59.447735]     Processing pass play 2900/9313
[2025-06-11 01:39:41.125570 - 11:53:22.456073]     Processing pass play 3000/9313
[2025-06-11 01:40:04.127900 - 11:53:45.458404]     Processing pass play 3100/9313
[2025-06-11 01:40:27.112565 - 11:54:08.443068]     Processing pass play 3200/9313
[2025-06-11 01:40:50.112750 - 11:54:31.443252]     Processing pass play 3300/9313
[2025-06-11 01:41:13.112162 - 11:54:54.442667]     Processing pass play 3400/9313
[2025-06-11 01:41:36.112328 - 11:55:17.442831]     Processing pass play 3500/9313
[2025-06-11 01:41:59.120688 - 11:55:40.451191]     Processing pass play 3600/9313
[2025-06-11 01:42:22.115907 - 11:56:03.446410]     Processing pass play 3700/9313
[2025-06-11 01:42:45.095793 - 11:56:26.426296]     Processing pass play 3800/9313
[2025-06-11 01:43:08.086655 - 11:56:49.417158]     Processing pass play 3900/9313
[2025-06-11 01:43:31.098236 - 11:57:12.428740]     Processing pass play 4000/9313
[2025-06-11 01:43:54.098931 - 11:57:35.429433]     Processing pass play 4100/9313
[2025-06-11 01:44:17.086721 - 11:57:58.417223]     Processing pass play 4200/9313
[2025-06-11 01:44:40.074906 - 11:58:21.405409]     Processing pass play 4300/9313
[2025-06-11 01:45:03.089784 - 11:58:44.420286]     Processing pass play 4400/9313
[2025-06-11 01:45:26.095929 - 11:59:07.426431]     Processing pass play 4500/9313
[2025-06-11 01:45:49.106388 - 11:59:30.436890]     Processing pass play 4600/9313
[2025-06-11 01:46:12.079471 - 11:59:53.409974]     Processing pass play 4700/9313
[2025-06-11 01:46:35.082034 - 12:00:16.412537]     Processing pass play 4800/9313
[2025-06-11 01:46:58.090165 - 12:00:39.420667]     Processing pass play 4900/9313
[2025-06-11 01:47:21.099316 - 12:01:02.429818]     Processing pass play 5000/9313
[2025-06-11 01:47:44.094079 - 12:01:25.424581]     Processing pass play 5100/9313
[2025-06-11 01:48:07.062484 - 12:01:48.392987]     Processing pass play 5200/9313
[2025-06-11 01:48:30.055271 - 12:02:11.385773]     Processing pass play 5300/9313
[2025-06-11 01:48:53.082423 - 12:02:34.412927]     Processing pass play 5400/9313
[2025-06-11 01:49:16.076002 - 12:02:57.406505]     Processing pass play 5500/9313
[2025-06-11 01:49:39.040410 - 12:03:20.370912]     Processing pass play 5600/9313
[2025-06-11 01:50:02.024530 - 12:03:43.355033]     Processing pass play 5700/9313
[2025-06-11 01:50:25.027782 - 12:04:06.358286]     Processing pass play 5800/9313
[2025-06-11 01:50:48.017146 - 12:04:29.347649]     Processing pass play 5900/9313
[2025-06-11 01:51:11.002653 - 12:04:52.333156]     Processing pass play 6000/9313
[2025-06-11 01:51:34.003062 - 12:05:15.333564]     Processing pass play 6100/9313
[2025-06-11 01:51:56.968371 - 12:05:38.298875]     Processing pass play 6200/9313
[2025-06-11 01:52:19.941278 - 12:06:01.271780]     Processing pass play 6300/9313
[2025-06-11 01:52:42.948930 - 12:06:24.279433]     Processing pass play 6400/9313
[2025-06-11 01:53:05.934032 - 12:06:47.264535]     Processing pass play 6500/9313
[2025-06-11 01:53:28.927974 - 12:07:10.258477]     Processing pass play 6600/9313
[2025-06-11 01:53:51.901239 - 12:07:33.231741]     Processing pass play 6700/9313
[2025-06-11 01:54:14.882006 - 12:07:56.212509]     Processing pass play 6800/9313
[2025-06-11 01:54:37.881885 - 12:08:19.212388]     Processing pass play 6900/9313
[2025-06-11 01:55:00.880104 - 12:08:42.210607]     Processing pass play 7000/9313
[2025-06-11 01:55:23.875042 - 12:09:05.205545]     Processing pass play 7100/9313
[2025-06-11 01:55:46.874230 - 12:09:28.204733]     Processing pass play 7200/9313
[2025-06-11 01:56:09.866002 - 12:09:51.196505]     Processing pass play 7300/9313
[2025-06-11 01:56:32.845721 - 12:10:14.176224]     Processing pass play 7400/9313
[2025-06-11 01:56:55.850596 - 12:10:37.181099]     Processing pass play 7500/9313
[2025-06-11 01:57:18.869773 - 12:11:00.200275]     Processing pass play 7600/9313
