[2025-06-16 16:31:41.326901 - 0:00:00.000017] Início da execução

[2025-06-16 16:31:41.427614 - 0:00:00.100725] Number of plays before filtering by play type: 16124
[2025-06-16 16:31:41.669951 - 0:00:00.343062] Number of plays after filtering by play type: 15416

[2025-06-16 16:31:41.723718 - 0:00:00.396830] Separating plays into pass and rush plays...
[2025-06-16 16:31:41.734083 - 0:00:00.407193] Number of pass plays: 9313
[2025-06-16 16:31:41.734107 - 0:00:00.407211] Number of rush plays: 6103

[2025-06-16 16:31:41.734296 - 0:00:00.000005] Reading file 1/9: tracking_week_1.csv
[2025-06-16 16:31:48.055032 - 0:00:06.320753] Reading file 2/9: tracking_week_2.csv
[2025-06-16 16:31:54.570075 - 0:00:12.835799] Reading file 3/9: tracking_week_3.csv
[2025-06-16 16:32:01.714545 - 0:00:19.980268] Reading file 4/9: tracking_week_4.csv
[2025-06-16 16:32:09.036003 - 0:00:27.301725] Reading file 5/9: tracking_week_5.csv
[2025-06-16 16:32:16.733135 - 0:00:34.998857] Reading file 6/9: tracking_week_6.csv
[2025-06-16 16:32:24.061931 - 0:00:42.327654] Reading file 7/9: tracking_week_7.csv
[2025-06-16 16:32:31.592564 - 0:00:49.858288] Reading file 8/9: tracking_week_8.csv
[2025-06-16 16:32:40.076436 - 0:00:58.342158] Reading file 9/9: tracking_week_9.csv
[2025-06-16 16:32:47.951072 - 0:01:06.216795] Finished reading tracking data

[2025-06-16 16:32:47.951111 - 0:01:06.216819] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-16 16:32:58.021007 - 0:01:16.286730] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-16 16:32:58.185042 - 0:01:16.450758] Number of plays before filtering tracking data by plays: 354728
[2025-06-16 16:32:58.255708 - 0:01:16.521429] Number of plays after filtering tracking data by plays: 339152

[2025-06-16 16:32:58.283355 - 0:01:16.549070] Calculating distance matrices for 15416 plays...
[2025-06-16 16:33:11.009324 - 0:01:29.275040] Finished calculating distance matrices

[2025-06-16 16:33:11.009351 - 0:01:29.275059] Calculating Frobenius norm for n=1
[2025-06-16 16:33:11.009998 - 0:01:29.275707]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-17 06:21:47.709573 - 13:50:05.975289]     Processing pass play 6800/9313
[2025-06-17 06:22:11.639364 - 13:50:29.905081]     Processing pass play 6900/9313
[2025-06-17 06:22:35.551615 - 13:50:53.817333]     Processing pass play 7000/9313
[2025-06-17 06:22:59.469872 - 13:51:17.735589]     Processing pass play 7100/9313
[2025-06-17 06:23:23.397185 - 13:51:41.662902]     Processing pass play 7200/9313
[2025-06-17 06:23:47.321811 - 13:52:05.587527]     Processing pass play 7300/9313
[2025-06-17 06:24:11.250038 - 13:52:29.515754]     Processing pass play 7400/9313
[2025-06-17 06:24:35.164470 - 13:52:53.430187]     Processing pass play 7500/9313
[2025-06-17 06:24:59.065927 - 13:53:17.331644]     Processing pass play 7600/9313
[2025-06-17 06:25:22.984805 - 13:53:41.250520]     Processing pass play 7700/9313
[2025-06-17 06:25:46.888922 - 13:54:05.154638]     Processing pass play 7800/9313
[2025-06-17 06:26:10.795716 - 13:54:29.061433]     Processing pass play 7900/9313
[2025-06-17 06:26:34.705056 - 13:54:52.970772]     Processing pass play 8000/9313
[2025-06-17 06:26:58.590078 - 13:55:16.855794]     Processing pass play 8100/9313
[2025-06-17 06:27:22.495732 - 13:55:40.761449]     Processing pass play 8200/9313
[2025-06-17 06:27:46.409978 - 13:56:04.675695]     Processing pass play 8300/9313
[2025-06-17 06:28:10.315215 - 13:56:28.580931]     Processing pass play 8400/9313
[2025-06-17 06:28:34.356437 - 13:56:52.622154]     Processing pass play 8500/9313
[2025-06-17 06:28:58.275362 - 13:57:16.541078]     Processing pass play 8600/9313
[2025-06-17 06:29:22.205192 - 13:57:40.470909]     Processing pass play 8700/9313
[2025-06-17 06:29:46.118915 - 13:58:04.384631]     Processing pass play 8800/9313
[2025-06-17 06:30:10.039772 - 13:58:28.305488]     Processing pass play 8900/9313
[2025-06-17 06:30:33.949941 - 13:58:52.215658]     Processing pass play 9000/9313
[2025-06-17 06:30:57.858614 - 13:59:16.124330]     Processing pass play 9100/9313
[2025-06-17 06:31:21.795912 - 13:59:40.061628]     Processing pass play 9200/9313
[2025-06-17 06:31:45.742679 - 14:00:04.008395]     Processing pass play 9300/9313
[2025-06-17 06:31:52.402914 - 14:00:10.668634] Finished calculating Frobenius norm for n=18 with results: {"n": 18, "mean": 5.323955999176961, "std": 2.0347221981003734}

[2025-06-17 06:31:52.402971 - 14:00:10.668680] Calculating Frobenius norm for n=19
[2025-06-17 06:31:52.403679 - 14:00:10.669389]     dist_matrices for n=19 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-17 06:31:52.415763 - 14:00:10.681474]     Keeping only the 19 closest players for each play...
[2025-06-17 06:41:14.236402 - 14:09:32.502115]     Finished keeping only the 19 closest players for each play
[2025-06-17 06:41:14.237049 - 14:09:32.502758]     Sample distance matrix for n=19 has 484 elements, of which 66 are zero (13.64% zeros)
[2025-06-17 06:41:14.616736 - 14:09:32.882453]     Processing pass play 0/9313
[2025-06-17 06:41:38.479418 - 14:09:56.745134]     Processing pass play 100/9313
[2025-06-17 06:42:02.373645 - 14:10:20.639361]     Processing pass play 200/9313
[2025-06-17 06:42:26.245747 - 14:10:44.511464]     Processing pass play 300/9313
[2025-06-17 06:42:50.136611 - 14:11:08.402327]     Processing pass play 400/9313
[2025-06-17 06:43:14.024272 - 14:11:32.289989]     Processing pass play 500/9313
[2025-06-17 06:43:37.902164 - 14:11:56.167882]     Processing pass play 600/9313
[2025-06-17 06:44:01.772911 - 14:12:20.038627]     Processing pass play 700/9313
[2025-06-17 06:44:25.646155 - 14:12:43.911871]     Processing pass play 800/9313
[2025-06-17 06:44:49.497874 - 14:13:07.763591]     Processing pass play 900/9313
[2025-06-17 06:45:13.382807 - 14:13:31.648524]     Processing pass play 1000/9313
[2025-06-17 06:45:37.255765 - 14:13:55.521482]     Processing pass play 1100/9313
[2025-06-17 06:46:01.129148 - 14:14:19.394865]     Processing pass play 1200/9313
[2025-06-17 06:46:25.002390 - 14:14:43.268106]     Processing pass play 1300/9313
[2025-06-17 06:46:48.893586 - 14:15:07.159301]     Processing pass play 1400/9313
[2025-06-17 06:47:12.792400 - 14:15:31.058115]     Processing pass play 1500/9313
[2025-06-17 06:47:36.656626 - 14:15:54.922343]     Processing pass play 1600/9313
[2025-06-17 06:48:00.556957 - 14:16:18.822675]     Processing pass play 1700/9313
[2025-06-17 06:48:24.434492 - 14:16:42.700209]     Processing pass play 1800/9313
[2025-06-17 06:48:48.293781 - 14:17:06.559496]     Processing pass play 1900/9313
[2025-06-17 06:49:12.176686 - 14:17:30.442402]     Processing pass play 2000/9313
[2025-06-17 06:49:36.027930 - 14:17:54.293646]     Processing pass play 2100/9313
[2025-06-17 06:49:59.893011 - 14:18:18.158727]     Processing pass play 2200/9313
[2025-06-17 06:50:23.751189 - 14:18:42.016906]     Processing pass play 2300/9313
[2025-06-17 06:50:47.627633 - 14:19:05.893350]     Processing pass play 2400/9313
[2025-06-17 06:51:11.510479 - 14:19:29.776196]     Processing pass play 2500/9313
[2025-06-17 06:51:35.386577 - 14:19:53.652294]     Processing pass play 2600/9313
[2025-06-17 06:51:59.251008 - 14:20:17.516725]     Processing pass play 2700/9313
[2025-06-17 06:52:23.131906 - 14:20:41.397623]     Processing pass play 2800/9313
[2025-06-17 06:52:46.984148 - 14:21:05.249865]     Processing pass play 2900/9313
[2025-06-17 06:53:10.847255 - 14:21:29.112972]     Processing pass play 3000/9313
[2025-06-17 06:53:34.682868 - 14:21:52.948583]     Processing pass play 3100/9313
[2025-06-17 06:53:58.540862 - 14:22:16.806579]     Processing pass play 3200/9313
[2025-06-17 06:54:22.402391 - 14:22:40.668107]     Processing pass play 3300/9313
[2025-06-17 06:54:46.272392 - 14:23:04.538109]     Processing pass play 3400/9313
[2025-06-17 06:55:10.140928 - 14:23:28.406644]     Processing pass play 3500/9313
[2025-06-17 06:55:33.995503 - 14:23:52.261220]     Processing pass play 3600/9313
[2025-06-17 06:55:57.839571 - 14:24:16.105288]     Processing pass play 3700/9313
[2025-06-17 06:56:21.660570 - 14:24:39.926286]     Processing pass play 3800/9313
[2025-06-17 06:56:45.530640 - 14:25:03.796356]     Processing pass play 3900/9313
[2025-06-17 06:57:09.398969 - 14:25:27.664686]     Processing pass play 4000/9313
[2025-06-17 06:57:33.229584 - 14:25:51.495299]     Processing pass play 4100/9313
[2025-06-17 06:57:57.070995 - 14:26:15.336711]     Processing pass play 4200/9313
[2025-06-17 06:58:20.916922 - 14:26:39.182639]     Processing pass play 4300/9313
[2025-06-17 06:58:44.791240 - 14:27:03.056956]     Processing pass play 4400/9313
[2025-06-17 06:59:08.634609 - 14:27:26.900326]     Processing pass play 4500/9313
[2025-06-17 06:59:32.470512 - 14:27:50.736228]     Processing pass play 4600/9313
[2025-06-17 06:59:56.304311 - 14:28:14.570028]     Processing pass play 4700/9313
[2025-06-17 07:00:20.125048 - 14:28:38.390765]     Processing pass play 4800/9313
[2025-06-17 07:00:43.968674 - 14:29:02.234390]     Processing pass play 4900/9313
[2025-06-17 07:01:07.820352 - 14:29:26.086069]     Processing pass play 5000/9313
[2025-06-17 07:01:31.649361 - 14:29:49.915077]     Processing pass play 5100/9313
[2025-06-17 07:01:55.492325 - 14:30:13.758041]     Processing pass play 5200/9313
[2025-06-17 07:02:19.369335 - 14:30:37.635052]     Processing pass play 5300/9313
[2025-06-17 07:02:43.226293 - 14:31:01.492009]     Processing pass play 5400/9313
[2025-06-17 07:03:07.076546 - 14:31:25.342262]     Processing pass play 5500/9313
[2025-06-17 07:03:30.922893 - 14:31:49.188609]     Processing pass play 5600/9313
[2025-06-17 07:03:54.790054 - 14:32:13.055771]     Processing pass play 5700/9313
[2025-06-17 07:04:18.635576 - 14:32:36.901293]     Processing pass play 5800/9313
[2025-06-17 07:04:42.477423 - 14:33:00.743140]     Processing pass play 5900/9313
[2025-06-17 07:05:06.320607 - 14:33:24.586324]     Processing pass play 6000/9313
[2025-06-17 07:05:30.148919 - 14:33:48.414635]     Processing pass play 6100/9313
[2025-06-17 07:05:54.015605 - 14:34:12.281321]     Processing pass play 6200/9313
[2025-06-17 07:06:17.867197 - 14:34:36.132913]     Processing pass play 6300/9313
[2025-06-17 07:06:41.737707 - 14:35:00.003424]     Processing pass play 6400/9313
[2025-06-17 07:07:05.601790 - 14:35:23.867507]     Processing pass play 6500/9313
[2025-06-17 07:07:29.465372 - 14:35:47.731089]     Processing pass play 6600/9313
[2025-06-17 07:07:53.321634 - 14:36:11.587350]     Processing pass play 6700/9313
[2025-06-17 07:08:17.189918 - 14:36:35.455634]     Processing pass play 6800/9313
[2025-06-17 07:08:41.047307 - 14:36:59.313023]     Processing pass play 6900/9313
[2025-06-17 07:09:04.908164 - 14:37:23.173891]     Processing pass play 7000/9313
[2025-06-17 07:09:28.766840 - 14:37:47.032556]     Processing pass play 7100/9313
[2025-06-17 07:09:52.641348 - 14:38:10.907065]     Processing pass play 7200/9313
[2025-06-17 07:10:16.519927 - 14:38:34.785643]     Processing pass play 7300/9313
[2025-06-17 07:10:40.392225 - 14:38:58.657941]     Processing pass play 7400/9313
[2025-06-17 07:11:04.240756 - 14:39:22.506473]     Processing pass play 7500/9313
[2025-06-17 07:11:28.113700 - 14:39:46.379417]     Processing pass play 7600/9313
[2025-06-17 07:11:51.996113 - 14:40:10.261829]     Processing pass play 7700/9313
[2025-06-17 07:12:15.854364 - 14:40:34.120080]     Processing pass play 7800/9313
[2025-06-17 07:12:39.726318 - 14:40:57.992035]     Processing pass play 7900/9313
[2025-06-17 07:13:03.566280 - 14:41:21.831997]     Processing pass play 8000/9313
[2025-06-17 07:13:27.405975 - 14:41:45.671691]     Processing pass play 8100/9313
[2025-06-17 07:13:51.255269 - 14:42:09.520986]     Processing pass play 8200/9313
[2025-06-17 07:14:15.107757 - 14:42:33.373473]     Processing pass play 8300/9313
[2025-06-17 07:14:38.977358 - 14:42:57.243075]     Processing pass play 8400/9313
[2025-06-17 07:15:02.853181 - 14:43:21.118897]     Processing pass play 8500/9313
[2025-06-17 07:15:26.690709 - 14:43:44.956426]     Processing pass play 8600/9313
[2025-06-17 07:15:50.524075 - 14:44:08.789792]     Processing pass play 8700/9313
[2025-06-17 07:16:14.375882 - 14:44:32.641598]     Processing pass play 8800/9313
[2025-06-17 07:16:38.259562 - 14:44:56.525278]     Processing pass play 8900/9313
[2025-06-17 07:17:02.131581 - 14:45:20.397297]     Processing pass play 9000/9313
[2025-06-17 07:17:26.004107 - 14:45:44.269824]     Processing pass play 9100/9313
[2025-06-17 07:17:49.875243 - 14:46:08.140960]     Processing pass play 9200/9313
[2025-06-17 07:18:13.741767 - 14:46:32.007484]     Processing pass play 9300/9313
[2025-06-17 07:18:20.400403 - 14:46:38.666125] Finished calculating Frobenius norm for n=19 with results: {"n": 19, "mean": 5.414128907681561, "std": 2.1847660080730824}

[2025-06-17 07:18:20.400466 - 14:46:38.666174] Calculating Frobenius norm for n=20
[2025-06-17 07:18:20.401138 - 14:46:38.666847]     dist_matrices for n=20 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-17 07:18:20.413179 - 14:46:38.678890]     Keeping only the 20 closest players for each play...
[2025-06-17 07:27:42.304042 - 14:56:00.569755]     Finished keeping only the 20 closest players for each play
[2025-06-17 07:27:42.304758 - 14:56:00.570468]     Sample distance matrix for n=20 has 484 elements, of which 44 are zero (9.09% zeros)
[2025-06-17 07:27:42.669476 - 14:56:00.935193]     Processing pass play 0/9313
[2025-06-17 07:28:06.532802 - 14:56:24.798519]     Processing pass play 100/9313
[2025-06-17 07:28:30.397707 - 14:56:48.663423]     Processing pass play 200/9313
[2025-06-17 07:28:54.262852 - 14:57:12.528569]     Processing pass play 300/9313
[2025-06-17 07:29:18.157565 - 14:57:36.423281]     Processing pass play 400/9313
[2025-06-17 07:29:42.036750 - 14:58:00.302468]     Processing pass play 500/9313
[2025-06-17 07:30:05.909260 - 14:58:24.174977]     Processing pass play 600/9313
[2025-06-17 07:30:29.768029 - 14:58:48.033745]     Processing pass play 700/9313
[2025-06-17 07:30:53.620714 - 14:59:11.886430]     Processing pass play 800/9313
[2025-06-17 07:31:17.488836 - 14:59:35.754553]     Processing pass play 900/9313
[2025-06-17 07:31:41.376344 - 14:59:59.642062]     Processing pass play 1000/9313
[2025-06-17 07:32:05.233021 - 15:00:23.498738]     Processing pass play 1100/9313
[2025-06-17 07:32:29.127452 - 15:00:47.393170]     Processing pass play 1200/9313
[2025-06-17 07:32:53.005288 - 15:01:11.271005]     Processing pass play 1300/9313
[2025-06-17 07:33:16.889594 - 15:01:35.155310]     Processing pass play 1400/9313
[2025-06-17 07:33:40.765143 - 15:01:59.030859]     Processing pass play 1500/9313
[2025-06-17 07:34:04.619128 - 15:02:22.884845]     Processing pass play 1600/9313
[2025-06-17 07:34:28.491039 - 15:02:46.756755]     Processing pass play 1700/9313
[2025-06-17 07:34:52.385719 - 15:03:10.651436]     Processing pass play 1800/9313
[2025-06-17 07:35:16.237766 - 15:03:34.503483]     Processing pass play 1900/9313
[2025-06-17 07:35:40.083570 - 15:03:58.349285]     Processing pass play 2000/9313
[2025-06-17 07:36:03.915476 - 15:04:22.181194]     Processing pass play 2100/9313
[2025-06-17 07:36:27.792300 - 15:04:46.058017]     Processing pass play 2200/9313
[2025-06-17 07:36:51.658462 - 15:05:09.924178]     Processing pass play 2300/9313
[2025-06-17 07:37:15.541479 - 15:05:33.807196]     Processing pass play 2400/9313
[2025-06-17 07:37:39.400020 - 15:05:57.665736]     Processing pass play 2500/9313
[2025-06-17 07:38:03.252753 - 15:06:21.518470]     Processing pass play 2600/9313
[2025-06-17 07:38:27.099059 - 15:06:45.364776]     Processing pass play 2700/9313
[2025-06-17 07:38:50.948782 - 15:07:09.214499]     Processing pass play 2800/9313
[2025-06-17 07:39:14.806854 - 15:07:33.072571]     Processing pass play 2900/9313
[2025-06-17 07:39:38.667026 - 15:07:56.932742]     Processing pass play 3000/9313
[2025-06-17 07:40:02.528643 - 15:08:20.794361]     Processing pass play 3100/9313
[2025-06-17 07:40:26.401507 - 15:08:44.667224]     Processing pass play 3200/9313
[2025-06-17 07:40:50.268196 - 15:09:08.533913]     Processing pass play 3300/9313
[2025-06-17 07:41:14.123410 - 15:09:32.389127]     Processing pass play 3400/9313
[2025-06-17 07:41:37.968986 - 15:09:56.234701]     Processing pass play 3500/9313
[2025-06-17 07:42:01.840651 - 15:10:20.106367]     Processing pass play 3600/9313
[2025-06-17 07:42:25.721425 - 15:10:43.987141]     Processing pass play 3700/9313
[2025-06-17 07:42:49.577678 - 15:11:07.843395]     Processing pass play 3800/9313
[2025-06-17 07:43:13.435777 - 15:11:31.701494]     Processing pass play 3900/9313
[2025-06-17 07:43:37.299859 - 15:11:55.565576]     Processing pass play 4000/9313
[2025-06-17 07:44:01.156597 - 15:12:19.422314]     Processing pass play 4100/9313
[2025-06-17 07:44:25.035689 - 15:12:43.301405]     Processing pass play 4200/9313
[2025-06-17 07:44:48.896507 - 15:13:07.162222]     Processing pass play 4300/9313
[2025-06-17 07:45:12.764987 - 15:13:31.030702]     Processing pass play 4400/9313
[2025-06-17 07:45:36.620163 - 15:13:54.885882]     Processing pass play 4500/9313
[2025-06-17 07:46:00.494292 - 15:14:18.760009]     Processing pass play 4600/9313
[2025-06-17 07:46:24.374545 - 15:14:42.640262]     Processing pass play 4700/9313
[2025-06-17 07:46:48.217693 - 15:15:06.483410]     Processing pass play 4800/9313
[2025-06-17 07:47:12.080856 - 15:15:30.346573]     Processing pass play 4900/9313
[2025-06-17 07:47:35.954747 - 15:15:54.220464]     Processing pass play 5000/9313
[2025-06-17 07:47:59.829709 - 15:16:18.095426]     Processing pass play 5100/9313
[2025-06-17 07:48:23.703849 - 15:16:41.969566]     Processing pass play 5200/9313
[2025-06-17 07:48:47.584878 - 15:17:05.850595]     Processing pass play 5300/9313
[2025-06-17 07:49:11.456383 - 15:17:29.722100]     Processing pass play 5400/9313
[2025-06-17 07:49:35.307602 - 15:17:53.573318]     Processing pass play 5500/9313
[2025-06-17 07:49:59.185205 - 15:18:17.450922]     Processing pass play 5600/9313
[2025-06-17 07:50:23.063950 - 15:18:41.329666]     Processing pass play 5700/9313
[2025-06-17 07:50:46.946142 - 15:19:05.211860]     Processing pass play 5800/9313
[2025-06-17 07:51:10.813752 - 15:19:29.079470]     Processing pass play 5900/9313
[2025-06-17 07:51:34.674115 - 15:19:52.939832]     Processing pass play 6000/9313
[2025-06-17 07:51:58.515077 - 15:20:16.780793]     Processing pass play 6100/9313
[2025-06-17 07:52:22.365931 - 15:20:40.631648]     Processing pass play 6200/9313
[2025-06-17 07:52:46.221585 - 15:21:04.487302]     Processing pass play 6300/9313
[2025-06-17 07:53:10.062442 - 15:21:28.328158]     Processing pass play 6400/9313
[2025-06-17 07:53:33.918058 - 15:21:52.183774]     Processing pass play 6500/9313
[2025-06-17 07:53:57.773470 - 15:22:16.039187]     Processing pass play 6600/9313
[2025-06-17 07:54:21.627012 - 15:22:39.892729]     Processing pass play 6700/9313
[2025-06-17 07:54:45.467866 - 15:23:03.733582]     Processing pass play 6800/9313
[2025-06-17 07:55:09.314239 - 15:23:27.579954]     Processing pass play 6900/9313
[2025-06-17 07:55:33.166684 - 15:23:51.432401]     Processing pass play 7000/9313
[2025-06-17 07:55:57.035211 - 15:24:15.300927]     Processing pass play 7100/9313
[2025-06-17 07:56:20.895166 - 15:24:39.160882]     Processing pass play 7200/9313
[2025-06-17 07:56:44.756961 - 15:25:03.022678]     Processing pass play 7300/9313
[2025-06-17 07:57:08.605029 - 15:25:26.870745]     Processing pass play 7400/9313
[2025-06-17 07:57:32.457622 - 15:25:50.723339]     Processing pass play 7500/9313
[2025-06-17 07:57:56.322241 - 15:26:14.587957]     Processing pass play 7600/9313
[2025-06-17 07:58:20.173145 - 15:26:38.438862]     Processing pass play 7700/9313
[2025-06-17 07:58:44.038660 - 15:27:02.304376]     Processing pass play 7800/9313
[2025-06-17 07:59:07.876907 - 15:27:26.142623]     Processing pass play 7900/9313
[2025-06-17 07:59:31.755476 - 15:27:50.021193]     Processing pass play 8000/9313
[2025-06-17 07:59:55.605794 - 15:28:13.871511]     Processing pass play 8100/9313
[2025-06-17 08:00:19.449867 - 15:28:37.715584]     Processing pass play 8200/9313
[2025-06-17 08:00:43.293906 - 15:29:01.559623]     Processing pass play 8300/9313
[2025-06-17 08:01:07.123029 - 15:29:25.388746]     Processing pass play 8400/9313
[2025-06-17 08:01:30.962619 - 15:29:49.228336]     Processing pass play 8500/9313
[2025-06-17 08:01:54.808427 - 15:30:13.074143]     Processing pass play 8600/9313
[2025-06-17 08:02:18.647474 - 15:30:36.913190]     Processing pass play 8700/9313
[2025-06-17 08:02:42.522830 - 15:31:00.788547]     Processing pass play 8800/9313
[2025-06-17 08:03:07.281303 - 15:31:25.547020]     Processing pass play 8900/9313
[2025-06-17 08:03:32.031329 - 15:31:50.297046]     Processing pass play 9000/9313
[2025-06-17 08:03:56.774187 - 15:32:15.039903]     Processing pass play 9100/9313
[2025-06-17 08:04:21.521550 - 15:32:39.787267]     Processing pass play 9200/9313
[2025-06-17 08:04:46.258585 - 15:33:04.524302]     Processing pass play 9300/9313
[2025-06-17 08:04:53.170829 - 15:33:11.436551] Finished calculating Frobenius norm for n=20 with results: {"n": 20, "mean": 4.239872035956393, "std": 2.0023446644077323}

[2025-06-17 08:04:53.170892 - 15:33:11.436600] Calculating Frobenius norm for n=21
[2025-06-17 08:04:53.171608 - 15:33:11.437318]     dist_matrices for n=21 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-17 08:04:53.184081 - 15:33:11.449794]     Keeping only the 21 closest players for each play...
[2025-06-17 08:14:29.661463 - 15:42:47.927177]     Finished keeping only the 21 closest players for each play
[2025-06-17 08:14:29.662120 - 15:42:47.927831]     Sample distance matrix for n=21 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-17 08:14:30.030873 - 15:42:48.296591]     Processing pass play 0/9313
[2025-06-17 08:14:54.726472 - 15:43:12.992189]     Processing pass play 100/9313
[2025-06-17 08:15:19.446034 - 15:43:37.711751]     Processing pass play 200/9313
[2025-06-17 08:15:44.193426 - 15:44:02.459144]     Processing pass play 300/9313
[2025-06-17 08:16:08.909361 - 15:44:27.175078]     Processing pass play 400/9313
[2025-06-17 08:16:33.612163 - 15:44:51.877882]     Processing pass play 500/9313
[2025-06-17 08:16:58.347541 - 15:45:16.613258]     Processing pass play 600/9313
[2025-06-17 08:17:23.075482 - 15:45:41.341200]     Processing pass play 700/9313
[2025-06-17 08:17:47.809294 - 15:46:06.075011]     Processing pass play 800/9313
[2025-06-17 08:18:12.539384 - 15:46:30.805101]     Processing pass play 900/9313
[2025-06-17 08:18:37.259051 - 15:46:55.524768]     Processing pass play 1000/9313
[2025-06-17 08:19:01.990280 - 15:47:20.255996]     Processing pass play 1100/9313
[2025-06-17 08:19:26.730299 - 15:47:44.996015]     Processing pass play 1200/9313
[2025-06-17 08:19:51.459910 - 15:48:09.725627]     Processing pass play 1300/9313
[2025-06-17 08:20:16.210108 - 15:48:34.475825]     Processing pass play 1400/9313
[2025-06-17 08:20:40.923901 - 15:48:59.189618]     Processing pass play 1500/9313
[2025-06-17 08:21:05.650047 - 15:49:23.915764]     Processing pass play 1600/9313
[2025-06-17 08:21:30.386604 - 15:49:48.652321]     Processing pass play 1700/9313
[2025-06-17 08:21:55.124762 - 15:50:13.390479]     Processing pass play 1800/9313
[2025-06-17 08:22:19.870501 - 15:50:38.136219]     Processing pass play 1900/9313
[2025-06-17 08:22:44.584255 - 15:51:02.849972]     Processing pass play 2000/9313
[2025-06-17 08:23:09.278105 - 15:51:27.543821]     Processing pass play 2100/9313
[2025-06-17 08:23:33.974132 - 15:51:52.239848]     Processing pass play 2200/9313
[2025-06-17 08:23:58.657968 - 15:52:16.923685]     Processing pass play 2300/9313
[2025-06-17 08:24:23.356437 - 15:52:41.622154]     Processing pass play 2400/9313
[2025-06-17 08:24:48.038988 - 15:53:06.304705]     Processing pass play 2500/9313
[2025-06-17 08:25:12.746989 - 15:53:31.012705]     Processing pass play 2600/9313
[2025-06-17 08:25:37.463223 - 15:53:55.728940]     Processing pass play 2700/9313
[2025-06-17 08:26:02.200395 - 15:54:20.466111]     Processing pass play 2800/9313
[2025-06-17 08:26:26.911192 - 15:54:45.176908]     Processing pass play 2900/9313
[2025-06-17 08:26:51.616889 - 15:55:09.882607]     Processing pass play 3000/9313
[2025-06-17 08:27:16.328758 - 15:55:34.594476]     Processing pass play 3100/9313
[2025-06-17 08:27:41.042075 - 15:55:59.307792]     Processing pass play 3200/9313
[2025-06-17 08:28:05.747231 - 15:56:24.012948]     Processing pass play 3300/9313
[2025-06-17 08:28:30.460556 - 15:56:48.726272]     Processing pass play 3400/9313
[2025-06-17 08:28:55.136052 - 15:57:13.401768]     Processing pass play 3500/9313
[2025-06-17 08:29:19.848973 - 15:57:38.114689]     Processing pass play 3600/9313
[2025-06-17 08:29:44.588832 - 15:58:02.854549]     Processing pass play 3700/9313
[2025-06-17 08:30:09.320115 - 15:58:27.585831]     Processing pass play 3800/9313
[2025-06-17 08:30:34.029002 - 15:58:52.294718]     Processing pass play 3900/9313
[2025-06-17 08:30:58.730848 - 15:59:16.996566]     Processing pass play 4000/9313
[2025-06-17 08:31:23.455293 - 15:59:41.721009]     Processing pass play 4100/9313
[2025-06-17 08:31:48.196948 - 16:00:06.462665]     Processing pass play 4200/9313
[2025-06-17 08:32:12.910817 - 16:00:31.176534]     Processing pass play 4300/9313
[2025-06-17 08:32:37.644481 - 16:00:55.910198]     Processing pass play 4400/9313
[2025-06-17 08:33:02.368326 - 16:01:20.634043]     Processing pass play 4500/9313
[2025-06-17 08:33:27.069757 - 16:01:45.335475]     Processing pass play 4600/9313
[2025-06-17 08:33:51.788786 - 16:02:10.054501]     Processing pass play 4700/9313
[2025-06-17 08:34:16.514303 - 16:02:34.780020]     Processing pass play 4800/9313
[2025-06-17 08:34:41.216056 - 16:02:59.481773]     Processing pass play 4900/9313
[2025-06-17 08:35:05.929014 - 16:03:24.194731]     Processing pass play 5000/9313
[2025-06-17 08:35:30.649766 - 16:03:48.915483]     Processing pass play 5100/9313
[2025-06-17 08:35:55.334093 - 16:04:13.599810]     Processing pass play 5200/9313
[2025-06-17 08:36:20.021585 - 16:04:38.287302]     Processing pass play 5300/9313
[2025-06-17 08:36:44.726516 - 16:05:02.992233]     Processing pass play 5400/9313
[2025-06-17 08:37:09.439771 - 16:05:27.705488]     Processing pass play 5500/9313
[2025-06-17 08:37:34.171310 - 16:05:52.437028]     Processing pass play 5600/9313
[2025-06-17 08:37:58.882760 - 16:06:17.148477]     Processing pass play 5700/9313
[2025-06-17 08:38:23.574819 - 16:06:41.840534]     Processing pass play 5800/9313
[2025-06-17 08:38:48.273519 - 16:07:06.539236]     Processing pass play 5900/9313
[2025-06-17 08:39:13.029303 - 16:07:31.295019]     Processing pass play 6000/9313
[2025-06-17 08:39:37.742777 - 16:07:56.008493]     Processing pass play 6100/9313
[2025-06-17 08:40:02.436521 - 16:08:20.702238]     Processing pass play 6200/9313
[2025-06-17 08:40:27.123984 - 16:08:45.389702]     Processing pass play 6300/9313
[2025-06-17 08:40:51.821708 - 16:09:10.087424]     Processing pass play 6400/9313
[2025-06-17 08:41:16.557096 - 16:09:34.822811]     Processing pass play 6500/9313
[2025-06-17 08:41:41.253863 - 16:09:59.519578]     Processing pass play 6600/9313
[2025-06-17 08:42:05.959595 - 16:10:24.225311]     Processing pass play 6700/9313
